sense	class	confidence
absorb%2:31:00::	metaphorical	0.9
absorb%2:40:00::	metaphorical	0.9
absorb%2:30:00::	metaphorical	0.8
absorb%2:35:10::	metaphorical	0.8
absorb%2:31:03::	metaphorical	0.7
abuse%2:41:00::	literal	0.52
abuse%2:30:00::	metaphorical	0.5
abuse%2:32:00::	metaphorical	0.5
abuse%2:30:02::	metaphorical	0.7
accommodate%2:34:00::	literal	0.7
accommodate%2:42:03::	literal	0.9
accommodate%2:30:01::	literal	0.8
acknowledge%2:32:04::	literal	0.9
acknowledge%2:32:07::	literal	0.9
acknowledge%2:32:01::	literal	0.9
acknowledge%2:31:02::	literal	0.9
acknowledge%2:31:09::	literal	0.9
acquaint%2:32:00::	literal	0.913
acquaint%2:32:01::	literal	0.6
acquaint%2:32:02::	literal	0.8
act%2:41:00::	literal	0.8
act%2:36:03::	literal	0.9
act%2:29:00::	literal	0.7
act%2:33:00::	metaphorical	0.5
act%2:42:00::	metaphorical	0.5
address%2:32:00::	literal	0.6
address%2:41:08::	literal	0.7
adhere%2:42:00::	metaphorical	0.6
adhere%2:30:00::	literal	0.8
adhere%2:42:02::	metaphorical	0.6
adhere%2:35:00::	literal	0.9167
administer%2:41:00::	literal	0.7
administer%2:40:01::	literal	0.9
administer%2:40:00::	literal	0.6
admit%2:32:00::	literal	0.8
admit%2:41:01::	literal	0.8
admit%2:41:00::	literal	0.7
admit%2:42:06::	metaphorical	0.6
admit%2:42:00::	literal	0.8
admit%2:42:03::	literal	0.9
affect%2:30:00::	literal	0.8
affect%2:29:00::	literal	0.9
affect%2:42:00::	literal	0.8
age%2:30:01::	literal	0.7
age%2:30:00::	literal	0.9
age%2:30:02::	literal	0.6
agree%2:32:00::	literal	0.9
agree%2:32:01::	literal	0.9
agree%2:42:00::	literal	0.7
agree%2:42:03::	literal	0.7
agree%2:40:02::	metaphorical	0.5
agree%2:32:04::	literal	0.8
aim%2:33:00::	literal	0.9
aim%2:31:01::	metaphorical	0.5
aim%2:33:10::	literal	1.0
aim%2:32:00::	metaphorical	0.5
air%2:32:02::	metaphorical	0.5
air%2:32:01::	literal	0.6
air%2:32:00::	metaphorical	0.7
air%2:30:00::	literal	0.6
allow%2:32:06::	literal	0.9
allow%2:40:00::	literal	0.9
allow%2:31:00::	literal	0.8
allow%2:40:01::	literal	0.8
amount%2:42:03::	literal	0.7
amount%2:42:01::	literal	0.9
amount%2:42:00::	metaphorical	0.7
analyze%2:31:03::	literal	0.8
answer%2:32:00::	literal	0.9
answer%2:31:05::	metaphorical	0.7
answer%2:31:02::	literal	0.9
answer%2:31:03::	literal	0.8
answer%2:32:06::	literal	0.9
answer%2:42:01::	literal	0.8
answer%2:42:02::	literal	0.8
answer%2:42:00::	literal	0.6
answer%2:34:00::	literal	0.7
appeal%2:41:00::	literal	0.8
appeal%2:32:00::	metaphorical	0.5
appeal%2:41:04::	literal	0.72
appear%2:30:00::	literal	0.9
appear%2:30:01::	literal	0.6
appear%2:36:00::	literal	0.8
appear%2:41:03::	literal	0.9
appreciate%2:31:00::	literal	0.7
appreciate%2:30:00::	literal	0.9
appreciate%2:30:01::	literal	0.7
approach%2:38:00::	literal	0.9
approach%2:38:01::	literal	0.6
approach%2:32:00::	literal	0.9
ascend%2:38:02::	literal	0.7
ascend%2:42:02::	metaphorical	0.7
ascend%2:41:00::	literal	0.5238
ascend%2:38:04::	literal	0.8
ascend%2:38:01::	literal	0.9
ask%2:32:00::	literal	0.9
ask%2:32:01::	literal	0.9
ask%2:32:09::	literal	0.9
assign%2:40:01::	literal	0.9444
assign%2:31:00::	literal	0.8235
assign%2:31:03::	literal	0.8571
assimilate%2:30:00::	literal	0.8
assimilate%2:30:01::	literal	0.8
assimilate%2:30:02::	literal	0.7
assume%2:31:00::	literal	0.8
assume%2:41:00::	literal	0.7
assume%2:38:00::	literal	0.8
assume%2:40:00::	literal	0.8
assume%2:36:00::	literal	0.9
assume%2:35:00::	literal	0.6
attack%2:33:00::	literal	0.9
attack%2:32:00::	metaphorical	0.5
attack%2:33:01::	literal	0.9
attack%2:30:00::	metaphorical	0.7
attack%2:29:00::	literal	0.6
attend%2:42:00::	literal	1.0
attend%2:42:01::	literal	0.7
attend%2:41:00::	literal	0.6
attend%2:39:00::	literal	0.9
attest%2:32:01::	metaphorical	0.5
attest%2:32:00::	literal	0.8
attest%2:32:04::	literal	0.8
avoid%2:41:01::	literal	0.9
avoid%2:34:00::	literal	1.0
back%2:38:00::	literal	0.9
back%2:38:01::	literal	1.0
back%2:40:00::	literal	0.6
back%2:42:00::	literal	0.6
back%2:33:00::	metaphorical	0.8
back%2:30:00::	literal	0.7
begin%2:42:00::	literal	0.6
begin%2:42:02::	literal	0.9
begin%2:42:03::	literal	0.9
begin%2:41:00::	literal	0.8
believe%2:31:00::	literal	0.9
believe%2:31:03::	literal	1.0
believe%2:31:01::	literal	0.8
believe%2:31:02::	literal	0.8
belong%2:40:00::	literal	0.9
belong%2:42:02::	literal	0.8
belong%2:42:03::	literal	0.7
belong%2:42:01::	literal	0.9
belong%2:42:07::	literal	0.8
belong%2:42:06::	literal	0.8
besiege%2:33:00::	literal	0.9
besiege%2:37:00::	metaphorical	0.6
besiege%2:32:00::	literal	0.7
bind%2:35:00::	literal	0.8
bind%2:35:02::	literal	0.9
bind%2:30:09::	literal	0.6
blast%2:39:00::	metaphorical	0.7
blast%2:38:02::	literal	0.6
blast%2:36:00::	literal	0.9
blast%2:36:02::	literal	0.8
blast%2:33:01::	literal	0.8
blaze%2:43:01::	metaphorical	0.6
blaze%2:33:00::	metaphorical	0.9
blaze%2:43:00::	literal	0.7
blaze%2:38:00::	metaphorical	0.7
blend%2:35:00::	literal	0.9
blend%2:42:00::	literal	0.7
blend%2:30:00::	literal	0.8
blister%2:30:00::	literal	1.0
blister%2:32:00::	metaphorical	1.0
blister%2:30:01::	literal	0.8
blur%2:39:00::	literal	0.7
blur%2:30:01::	literal	0.8
blur%2:30:00::	metaphorical	0.9
bob%2:38:00::	literal	0.9
bob%2:38:01::	literal	0.7
bob%2:29:00::	literal	0.6
bolt%2:38:00::	literal	0.7
bolt%2:38:01::	literal	0.7
bolt%2:34:00::	metaphorical	0.8
boost%2:30:02::	metaphorical	0.7
boost%2:30:00::	literal	0.6
boost%2:35:00::	literal	0.85
bother%2:37:00::	literal	0.8
bother%2:38:00::	literal	0.9
bother%2:37:03::	literal	0.9
bounce%2:38:00::	literal	1.0
bounce%2:38:01::	literal	0.8
bounce%2:35:00::	metaphorical	0.8
bow%2:32:00::	literal	1.0
bow%2:32:01::	metaphorical	0.6
bow%2:38:00::	literal	1.0
bow%2:38:01::	literal	1.0
breathe%2:29:00::	literal	1.0
breathe%2:42:00::	literal	1.0
breathe%2:40:00::	metaphorical	0.7
breathe%2:42:01::	metaphorical	0.8
breathe%2:32:03::	metaphorical	0.5
breathe%2:30:03::	metaphorical	0.6
brush%2:35:01::	literal	1.0
brush%2:35:00::	literal	0.9
brush%2:35:02::	literal	1.0
brush%2:38:00::	literal	0.7
brush%2:30:00::	literal	1.0
brush%2:35:10::	literal	0.9
build%2:30:10::	literal	0.6
build%2:41:00::	literal	0.8
build%2:36:04::	literal	0.7
build%2:36:10::	literal	0.8
build%2:31:03::	literal	0.8
buy%2:42:00::	literal	0.9
buy%2:40:03::	literal	0.6
buy%2:31:09::	metaphorical	0.7
buzz%2:39:00::	literal	0.9
buzz%2:38:00::	literal	0.7
buzz%2:42:00::	metaphorical	0.7
buzz%2:32:00::	metaphorical	0.7
capture%2:36:00::	metaphorical	0.7
capture%2:37:00::	metaphorical	0.6
capture%2:40:01::	literal	0.8
challenge%2:32:01::	literal	0.9
challenge%2:32:00::	literal	0.9
challenge%2:32:03::	literal	0.9
change%2:30:06::	literal	0.7
change%2:30:00::	literal	0.8
change%2:30:02::	literal	0.8
change%2:40:00::	literal	1.0
change%2:38:00::	literal	0.8
change%2:30:08::	literal	0.9
cheer%2:32:02::	literal	0.9
cheer%2:32:03::	literal	0.8
cheer%2:32:01::	literal	0.9
circulate%2:38:03::	literal	0.7
circulate%2:38:01::	literal	1.0
circulate%2:38:04::	literal	0.9
circulate%2:38:00::	metaphorical	0.8
claim%2:32:00::	literal	1.0
claim%2:40:00::	literal	0.9
claim%2:32:02::	literal	0.9
claim%2:32:01::	literal	0.6
clamor%2:32:03::	literal	0.7
clamor%2:32:00::	metaphorical	0.5
clamor%2:41:00::	literal	0.8
clap%2:35:03::	metaphorical	0.7
clap%2:38:04::	literal	0.9
clap%2:29:00::	literal	1.0
clap%2:38:03::	literal	0.7
clap%2:35:00::	literal	0.8
claw%2:38:00::	metaphorical	0.8
claw%2:35:01::	metaphorical	0.6
claw%2:32:00::	metaphorical	0.9
clean%2:35:00::	literal	1.0
clean%2:30:02::	literal	0.9
clean%2:29:00::	literal	0.8
clean%2:42:00::	literal	0.8
clean%2:35:12::	literal	0.6
clean%2:35:04::	literal	0.7
climb%2:38:00::	literal	1.0
climb%2:30:00::	metaphorical	0.8
climb%2:38:06::	metaphorical	0.6
climb%2:30:03::	metaphorical	0.8
climb%2:30:01::	metaphorical	0.6
clog%2:35:00::	literal	0.9
clog%2:35:01::	metaphorical	0.5
clog%2:30:00::	metaphorical	0.6
clog%2:30:02::	metaphorical	0.6
cloud%2:39:00::	literal	0.96
cloud%2:38:00::	literal	0.6
cloud%2:37:00::	metaphorical	1.0
cloud%2:30:04::	metaphorical	0.7222
cloud%2:30:03::	metaphorical	0.5
co-opt%2:41:02::	literal	0.6
co-opt%2:41:03::	literal	0.8
co-opt%2:41:01::	literal	0.9
co-opt%2:40:00::	literal	0.8
color%2:30:00::	literal	1.0
color%2:32:00::	metaphorical	0.8
color%2:41:00::	metaphorical	0.6
color%2:36:01::	literal	0.8
commit%2:32:01::	literal	0.8
commit%2:40:02::	literal	0.8
commit%2:41:01::	literal	0.9
communicate%2:32:01::	literal	0.9
communicate%2:32:00::	literal	0.9
communicate%2:40:10::	literal	0.6
communicate%2:35:00::	metaphorical	0.8
communicate%2:32:02::	literal	0.8
compare%2:31:00::	literal	0.9
compare%2:42:00::	literal	0.9
compare%2:31:01::	literal	0.9
compose%2:42:00::	metaphorical	0.5
compose%2:36:03::	literal	0.9
compose%2:37:00::	literal	0.6
computerize%2:40:01::	literal	0.8
computerize%2:40:00::	literal	0.8
computerize%2:36:00::	literal	0.9167
condemn%2:32:00::	literal	0.9
condemn%2:32:02::	literal	0.8
condemn%2:41:00::	metaphorical	0.6
condemn%2:39:00::	literal	0.6
condemn%2:32:01::	literal	0.8
condemn%2:40:00::	literal	0.8
condense%2:30:00::	literal	0.7
condense%2:30:03::	literal	0.8
condense%2:30:06::	metaphorical	0.6
condense%2:30:07::	literal	0.7
condense%2:30:04::	literal	0.8
conduct%2:41:00::	literal	0.7
conduct%2:36:00::	literal	0.9
conduct%2:36:04::	literal	0.9
confirm%2:31:00::	literal	0.8
confirm%2:32:00::	literal	0.9
confirm%2:41:01::	literal	0.9
confirm%2:41:00::	literal	0.7
confront%2:33:00::	literal	0.9
confront%2:32:00::	literal	0.7
confront%2:32:03::	literal	0.8
confront%2:42:00::	literal	0.8
confuse%2:31:03::	literal	0.9
confuse%2:37:00::	literal	1.0
confuse%2:31:01::	literal	0.7
consider%2:39:00::	literal	0.9
consider%2:32:00::	literal	0.8
consider%2:32:02::	literal	0.9
consider%2:31:05::	literal	0.9
consolidate%2:30:00::	literal	0.8
consolidate%2:30:02::	literal	0.7
consolidate%2:30:01::	literal	0.9
consolidate%2:30:04::	literal	0.9
consolidate%2:30:03::	literal	0.9
constitutionalize%2:40:00::	literal	0.9
constitutionalize%2:38:00::	literal	0.7
constitutionalize%2:30:00::	literal	0.7
construct%2:35:00::	literal	0.9
construct%2:36:03::	literal	0.8
construct%2:36:02::	literal	0.6
consume%2:35:00::	metaphorical	0.6
consume%2:34:01::	literal	0.6
consume%2:31:00::	literal	0.6
continue%2:42:01::	literal	0.9
continue%2:30:10::	literal	0.9
continue%2:41:00::	literal	0.7
continue%2:42:12::	literal	0.9
continue%2:42:11::	literal	0.9
converge%2:38:00::	literal	0.7273
converge%2:30:00::	metaphorical	0.5
convulse%2:32:00::	metaphorical	0.7
convulse%2:38:01::	literal	0.6
convulse%2:35:01::	literal	0.9
convulse%2:35:00::	literal	0.9
cook%2:36:01::	literal	1.0
cook%2:30:00::	literal	1.0
cook%2:30:03::	literal	0.9
correct%2:42:03::	literal	0.8
correct%2:38:03::	metaphorical	0.5
correct%2:29:04::	literal	0.7
count%2:32:00::	literal	1.0
count%2:32:01::	literal	1.0
count%2:42:01::	literal	0.7
count%2:31:00::	literal	0.7
count%2:42:04::	literal	0.7
count%2:31:02::	metaphorical	0.6
crawl%2:38:00::	literal	1.0
crawl%2:42:01::	metaphorical	0.8
crawl%2:42:00::	metaphorical	0.6
crawl%2:38:01::	literal	1.0
credit%2:31:01::	literal	0.6
credit%2:31:12::	literal	0.8
credit%2:40:00::	literal	0.9
crown%2:41:00::	literal	0.9
crown%2:30:01::	metaphorical	0.7
crown%2:42:00::	metaphorical	0.7
crush%2:35:00::	literal	1.0
crush%2:30:00::	literal	0.9
crush%2:37:00::	metaphorical	0.8
crush%2:30:08::	literal	0.9
culminate%2:30:00::	metaphorical	0.5
culminate%2:30:03::	metaphorical	0.6
culminate%2:30:02::	literal	0.6
curl%2:30:00::	metaphorical	0.5
curl%2:38:00::	metaphorical	0.5
curl%2:35:00::	literal	1.0
dance%2:38:01::	literal	0.9
dance%2:36:00::	literal	0.9583
dance%2:38:02::	literal	0.8
dash%2:38:00::	literal	0.8
dash%2:35:02::	literal	0.7
dash%2:41:00::	metaphorical	0.5
dash%2:37:00::	metaphorical	0.6
dash%2:30:01::	literal	0.6
date%2:31:02::	literal	1.0
date%2:31:00::	literal	0.7
date%2:31:01::	literal	0.9
dawn%2:31:13::	metaphorical	0.7
dawn%2:42:01::	metaphorical	0.7
dawn%2:30:00::	literal	0.8
debut%2:36:02::	literal	0.8
debut%2:36:00::	literal	0.8
debut%2:36:01::	literal	0.9
decide%2:31:00::	literal	0.9
decide%2:31:01::	literal	0.9
decide%2:31:02::	literal	0.8
decide%2:31:06::	literal	0.8
declare%2:32:00::	literal	0.9
declare%2:32:05::	literal	0.9
declare%2:32:01::	literal	0.9
declare%2:32:04::	literal	0.9
declare%2:32:03::	literal	0.9
declare%2:32:06::	literal	0.8
decline%2:32:00::	literal	0.7
decline%2:38:00::	literal	0.9
decline%2:32:01::	literal	0.8
deflate%2:35:00::	literal	1.0
deflate%2:32:00::	metaphorical	0.6
deflate%2:30:11::	metaphorical	1.0
deflate%2:30:10::	metaphorical	0.7
deflate%2:30:00::	literal	1.0
deform%2:35:00::	literal	0.9
deform%2:30:00::	literal	0.9
deform%2:30:01::	literal	0.9
dehydrate%2:30:02::	literal	1.0
dehydrate%2:30:01::	literal	0.92
dehydrate%2:30:00::	literal	1.0
demand%2:32:00::	literal	0.8
demand%2:32:02::	literal	1.0
demand%2:32:06::	literal	0.9
denote%2:32:01::	literal	0.7
denote%2:32:00::	literal	0.6
denote%2:32:02::	literal	0.7
depress%2:37:00::	literal	0.6
depress%2:38:00::	metaphorical	0.6
depress%2:35:12::	metaphorical	0.6
depress%2:30:00::	literal	0.6
desert%2:31:00::	literal	0.8
desert%2:41:00::	literal	1.0
desert%2:38:02::	literal	0.7
design%2:31:00::	literal	0.7
design%2:36:01::	literal	1.0
design%2:36:00::	literal	0.6
design%2:36:07::	literal	0.8947
design%2:36:09::	metaphorical	0.6
design%2:31:06::	literal	0.5417
devour%2:35:00::	metaphorical	0.7
devour%2:37:00::	metaphorical	1.0
devour%2:34:00::	literal	0.9
digest%2:34:00::	literal	1.0
digest%2:31:00::	metaphorical	0.6
digest%2:30:02::	literal	0.9
digest%2:30:01::	metaphorical	0.8
discolor%2:30:01::	literal	0.9
discolor%2:30:02::	literal	1.0
discolor%2:30:00::	literal	1.0
dismiss%2:32:00::	literal	0.8
dismiss%2:32:02::	literal	0.9
dismiss%2:32:01::	literal	1.0
distil%2:30:04::	literal	0.7
distil%2:30:02::	literal	0.9
distil%2:29:00::	literal	0.9
distill%2:30:02::	literal	0.8
distill%2:30:04::	literal	0.9
distill%2:29:00::	literal	0.9
divide%2:41:00::	literal	1.0
divide%2:31:00::	literal	0.8
divide%2:42:00::	literal	0.7
double%2:30:00::	literal	0.9
double%2:38:00::	literal	0.6
double%2:35:01::	literal	0.7
down%2:34:00::	metaphorical	0.7
down%2:34:01::	metaphorical	0.7
down%2:35:00::	metaphorical	0.5
downsize%2:41:00::	metaphorical	0.5
downsize%2:30:01::	metaphorical	0.5
downsize%2:30:00::	literal	0.7
drain%2:38:00::	literal	0.9
drain%2:34:00::	metaphorical	0.8
drain%2:30:01::	literal	0.9
drain%2:30:04::	metaphorical	0.9091
drift%2:30:00::	literal	1.0
drift%2:42:03::	metaphorical	1.0
drift%2:42:00::	metaphorical	0.6
drift%2:38:05::	metaphorical	0.5
drift%2:38:06::	literal	0.9
drift%2:35:03::	literal	0.7
drift%2:30:10::	metaphorical	0.6
drink%2:34:00::	literal	0.9
drink%2:34:01::	literal	1.0
drink%2:31:00::	metaphorical	0.7
drink%2:34:02::	literal	1.0
drown%2:35:00::	metaphorical	0.7
drown%2:30:02::	metaphorical	0.7
drown%2:30:00::	literal	1.0
drown%2:30:01::	literal	1.0
dull%2:35:01::	literal	0.8
dull%2:30:00::	literal	0.9
dull%2:35:02::	literal	0.8
dull%2:30:01::	metaphorical	0.8
dump%2:40:00::	literal	0.9
dump%2:40:02::	metaphorical	0.7
dump%2:38:00::	literal	0.9
ease%2:38:00::	literal	0.7
ease%2:29:00::	literal	0.9
ease%2:37:00::	literal	0.6
eat%2:34:00::	literal	1.0
eat%2:34:01::	literal	1.0
eat%2:34:02::	literal	1.0
emerge%2:30:00::	literal	0.8
emerge%2:30:01::	metaphorical	0.7
emerge%2:38:00::	literal	0.7
end%2:30:01::	literal	0.96
end%2:42:01::	literal	0.6957
end%2:36:13::	literal	0.8
engrave%2:35:00::	literal	1.0
engrave%2:37:00::	metaphorical	0.8
engrave%2:35:01::	literal	1.0
erase%2:30:00::	metaphorical	0.6
erase%2:35:00::	literal	1.0
erase%2:32:00::	literal	0.9
erupt%2:30:02::	metaphorical	0.5
erupt%2:30:04::	metaphorical	0.5
erupt%2:30:00::	literal	1.0
erupt%2:30:06::	metaphorical	0.5
escape%2:38:00::	literal	0.9
escape%2:41:00::	metaphorical	0.5
escape%2:30:04::	literal	0.7
excavate%2:39:00::	literal	0.9
excavate%2:35:02::	literal	1.0
excavate%2:35:01::	literal	0.9
exclude%2:31:01::	literal	0.9
exclude%2:42:00::	literal	0.9
exclude%2:35:00::	literal	0.9
excuse%2:32:00::	literal	0.8
excuse%2:32:04::	literal	0.9
excuse%2:32:03::	literal	0.8
excuse%2:32:02::	literal	0.8
execute%2:41:00::	literal	0.9
execute%2:41:01::	literal	0.9
execute%2:36:00::	literal	0.6
execute%2:41:03::	literal	0.6
execute%2:32:00::	literal	0.6
exhaust%2:29:00::	literal	0.7
exhaust%2:40:00::	metaphorical	0.8
exhaust%2:30:00::	metaphorical	0.7
expect%2:31:00::	literal	0.8
expect%2:31:01::	literal	0.8
expect%2:31:05::	literal	0.9
expect%2:29:02::	literal	0.6
explode%2:30:01::	literal	0.9
explode%2:30:00::	literal	0.9
