sense	class	confidence
explode%2:31:00::	metaphorical	0.8
explode%2:35:00::	literal	1.0
exploit%2:34:00::	literal	0.8
exploit%2:34:01::	literal	0.7
exploit%2:41:00::	literal	0.9
express%2:32:03::	literal	0.6667
express%2:39:09::	metaphorical	0.7
express%2:35:11::	literal	0.6
express%2:32:09::	literal	0.7
face%2:42:02::	literal	0.7
face%2:38:00::	metaphorical	0.5
face%2:35:00::	metaphorical	0.5
face%2:35:01::	metaphorical	0.5
factor%2:31:00::	literal	0.7
factor%2:40:00::	literal	0.8
factor%2:31:01::	literal	0.7
fasten%2:35:01::	literal	0.9
fasten%2:35:00::	literal	0.8
fasten%2:35:03::	metaphorical	0.6
fear%2:37:03::	literal	0.8
fear%2:37:00::	literal	0.7
fear%2:37:02::	literal	0.6
fear%2:37:13::	literal	0.6
ferment%2:37:01::	metaphorical	0.7
ferment%2:37:00::	metaphorical	0.6
ferment%2:30:01::	literal	1.0
fill%2:30:01::	metaphorical	0.6
fill%2:30:00::	literal	0.9
fill%2:42:00::	literal	0.9
fill%2:34:01::	literal	0.6
finish%2:30:02::	literal	0.7
finish%2:35:00::	literal	0.9
finish%2:30:03::	literal	0.6
fire%2:41:00::	literal	0.7
fire%2:38:02::	literal	0.6
fire%2:40:00::	literal	0.8
fit%2:42:02::	literal	0.9
fit%2:30:01::	literal	0.9
fit%2:30:02::	literal	0.9
fit%2:42:03::	literal	0.8
flap%2:38:00::	literal	0.8
flap%2:38:03::	literal	0.9
flap%2:38:02::	literal	1.0
flare%2:43:00::	metaphorical	0.6
flare%2:30:00::	literal	0.6
flare%2:43:01::	metaphorical	0.8
flash%2:39:00::	literal	1.0
flash%2:30:03::	literal	0.7
flash%2:32:00::	metaphorical	0.7
flash%2:39:02::	metaphorical	0.5
flash%2:30:04::	literal	0.9
flick%2:39:00::	literal	0.6
flick%2:35:03::	literal	0.8
flick%2:35:01::	metaphorical	0.6
float%2:38:02::	literal	0.9
float%2:41:03::	metaphorical	0.7
float%2:38:04::	metaphorical	0.7
float%2:31:00::	metaphorical	0.7
flood%2:30:00::	literal	1.0
flood%2:40:00::	metaphorical	0.7
flood%2:30:01::	literal	0.9
flow%2:38:01::	metaphorical	0.7
flow%2:38:00::	literal	1.0
flow%2:38:02::	metaphorical	0.5
flow%2:42:00::	metaphorical	0.5
flush%2:30:00::	literal	0.6
flush%2:39:00::	metaphorical	0.7
flush%2:30:01::	metaphorical	0.5
form%2:41:00::	literal	0.8
form%2:42:00::	metaphorical	0.5
form%2:30:01::	metaphorical	0.6
form%2:30:05::	literal	0.7
fracture%2:30:01::	metaphorical	0.7368
fracture%2:36:00::	metaphorical	0.9
fracture%2:30:10::	literal	0.96
fracture%2:29:02::	literal	1.0
fuel%2:40:00::	literal	1.0
fuel%2:40:03::	literal	0.9
fuel%2:37:00::	metaphorical	0.7
gag%2:39:00::	metaphorical	0.7
gag%2:35:07::	literal	1.0
gag%2:32:00::	literal	0.9
gag%2:29:00::	literal	1.0
gain%2:33:00::	literal	0.7
gain%2:30:00::	literal	0.7
gain%2:30:01::	literal	0.7
gain%2:29:00::	literal	0.9
gallop%2:38:00::	literal	0.7
gallop%2:38:01::	literal	0.9
gallop%2:38:03::	literal	0.9
gather%2:32:00::	metaphorical	0.9
gather%2:35:05::	literal	0.7
gather%2:35:04::	literal	0.9
glare%2:29:00::	literal	0.8
glare%2:43:01::	metaphorical	0.7
glare%2:39:01::	metaphorical	0.7
glow%2:39:00::	literal	1.0
glow%2:39:01::	metaphorical	0.6
glow%2:43:00::	literal	0.9
glow%2:37:01::	metaphorical	0.9
govern%2:41:01::	literal	0.6
govern%2:41:00::	literal	0.9
govern%2:42:00::	metaphorical	0.5
grab%2:38:02::	literal	1.0
grab%2:35:05::	literal	1.0
grab%2:31:00::	metaphorical	0.8
gravitate%2:42:01::	metaphorical	0.7
gravitate%2:42:00::	literal	0.6
gravitate%2:38:00::	literal	0.7
grind%2:30:00::	literal	1.0
grind%2:36:05::	literal	0.9
grind%2:36:04::	literal	1.0
grope%2:35:01::	literal	1.0
grope%2:41:00::	metaphorical	0.8
grope%2:35:02::	literal	0.9
grow%2:30:14::	literal	1.0
grow%2:30:02::	literal	1.0
grow%2:30:01::	literal	1.0
guard%2:41:00::	literal	1.0
guard%2:33:00::	literal	0.7
guard%2:41:01::	metaphorical	0.8
gutter%2:43:00::	metaphorical	0.5
gutter%2:38:00::	metaphorical	0.7
gutter%2:35:00::	metaphorical	0.6
gutter%2:34:00::	literal	0.8
hack%2:41:00::	metaphorical	0.7
hack%2:35:01::	literal	0.9
hack%2:30:01::	literal	0.7
hack%2:29:00::	literal	0.6
hail%2:32:02::	literal	0.6
hail%2:42:00::	literal	0.6
hail%2:43:00::	literal	1.0
harmonize%2:42:00::	metaphorical	0.7
harmonize%2:30:03::	literal	0.7
harmonize%2:30:02::	metaphorical	0.6
head%2:38:00::	literal	0.7
head%2:41:00::	literal	0.7
head%2:38:02::	metaphorical	0.5
head%2:42:01::	metaphorical	0.5
head%2:42:05::	metaphorical	0.6
head%2:42:00::	literal	0.6
head%2:42:04::	metaphorical	0.6
heap%2:40:00::	metaphorical	0.6
heap%2:35:00::	literal	1.0
heap%2:30:00::	literal	0.8
help%2:41:00::	literal	0.9
help%2:29:00::	literal	0.9
help%2:42:00::	literal	0.8
help%2:42:08::	literal	0.8
help%2:34:00::	literal	0.9
help%2:41:12::	literal	0.8
help%2:34:04::	literal	0.8
help%2:30:13::	metaphorical	0.5
hunt%2:33:00::	literal	1.0
hunt%2:38:00::	literal	1.0
hunt%2:38:03::	literal	0.6
hunt%2:38:05::	metaphorical	0.7
hunt%2:35:03::	metaphorical	0.5
hunt%2:33:02::	literal	0.8
hurt%2:29:01::	literal	0.9
hurt%2:30:04::	literal	0.7
hurt%2:37:00::	metaphorical	0.5
hurt%2:39:01::	literal	0.9
ignite%2:43:00::	literal	0.9
ignite%2:43:01::	literal	0.9
ignite%2:37:00::	metaphorical	0.7
immigrate%2:30:01::	literal	0.7
immigrate%2:30:02::	literal	0.9
immigrate%2:30:00::	literal	0.9
impress%2:37:01::	literal	0.8
impress%2:37:00::	literal	0.9
impress%2:35:00::	literal	0.6
incline%2:39:00::	literal	0.6
incline%2:38:01::	literal	0.9
incline%2:37:00::	metaphorical	0.5
incline%2:31:03::	metaphorical	0.9
include%2:42:00::	literal	0.9
include%2:31:00::	literal	0.8
include%2:30:00::	literal	0.9
indicate%2:32:01::	literal	0.8
indicate%2:32:00::	literal	0.8
indicate%2:32:04::	literal	0.8
induct%2:41:00::	literal	0.9
induct%2:41:03::	literal	1.0
induct%2:32:00::	literal	0.68
infect%2:29:01::	literal	0.8
infect%2:41:02::	metaphorical	0.7
infect%2:31:01::	metaphorical	0.6
inflate%2:30:01::	metaphorical	0.7
inflate%2:30:11::	metaphorical	0.5
inflate%2:30:10::	metaphorical	0.6
inform%2:32:00::	literal	0.9
inform%2:30:00::	literal	0.7
inform%2:32:10::	literal	0.8
inherit%2:40:00::	literal	0.9
inherit%2:40:02::	literal	0.7
inherit%2:40:01::	literal	0.9
inject%2:29:00::	literal	1.0
inject%2:30:00::	metaphorical	0.8
inject%2:35:00::	literal	1.0
interrupt%2:32:00::	literal	0.9
interrupt%2:30:03::	literal	0.9
interrupt%2:30:04::	literal	0.9
interrupt%2:30:00::	metaphorical	0.5
intervene%2:41:00::	literal	1.0
intervene%2:42:00::	metaphorical	0.5
intervene%2:30:00::	metaphorical	0.5
introduce%2:36:00::	literal	0.9
introduce%2:36:01::	literal	0.8
introduce%2:31:00::	literal	0.7
invade%2:33:00::	literal	0.9
invade%2:38:00::	literal	0.7
invade%2:35:00::	literal	0.6
invite%2:41:00::	literal	0.9
invite%2:41:01::	literal	0.9
invite%2:35:00::	literal	0.8
invite%2:32:01::	literal	0.8
involve%2:42:04::	literal	0.7
involve%2:42:00::	literal	0.9
involve%2:42:02::	literal	0.8
involve%2:31:00::	literal	0.6
involve%2:30:00::	literal	0.6
jam%2:38:01::	literal	0.7
jam%2:35:01::	literal	0.7
jam%2:35:00::	metaphorical	0.5
join%2:41:00::	literal	0.8
join%2:35:01::	literal	0.9
join%2:41:01::	literal	0.9
join%2:35:00::	literal	0.6
juggle%2:41:01::	metaphorical	0.8
juggle%2:41:00::	metaphorical	0.9
juggle%2:35:03::	literal	1.0
key%2:40:00::	metaphorical	0.5
key%2:35:00::	literal	0.8
key%2:30:00::	metaphorical	0.5
kick%2:35:00::	literal	0.9
kick%2:35:08::	metaphorical	0.6
kick%2:33:05::	literal	0.7
kite%2:40:01::	metaphorical	0.5
kite%2:40:00::	metaphorical	0.6
kite%2:38:01::	literal	0.8
land%2:38:00::	literal	0.9
land%2:38:01::	literal	1.0
land%2:30:00::	metaphorical	0.8
land%2:38:03::	literal	0.9
land%2:40:00::	literal	0.9
land%2:38:02::	literal	0.9
land%2:38:06::	literal	1.0
lay%2:35:00::	literal	0.9
lay%2:36:00::	metaphorical	0.6
lay%2:35:02::	literal	0.8
lay%2:40:00::	metaphorical	0.6
leak%2:32:00::	metaphorical	0.6
leak%2:32:01::	metaphorical	0.7
leak%2:30:04::	literal	1.0
leak%2:30:00::	literal	1.0
lean%2:38:00::	literal	1.0
lean%2:35:00::	literal	1.0
lean%2:31:10::	metaphorical	0.6
lend%2:40:01::	literal	0.6
lend%2:40:00::	literal	0.9
lend%2:42:00::	metaphorical	0.6
level%2:33:02::	metaphorical	0.7
level%2:36:00::	literal	0.9
level%2:32:01::	metaphorical	0.7
level%2:30:00::	literal	1.0
lie%2:32:00::	literal	0.9
lie%2:42:02::	metaphorical	0.7
lie%2:38:00::	literal	1.0
lighten%2:37:01::	metaphorical	0.5
lighten%2:35:00::	literal	0.8
lighten%2:32:00::	metaphorical	0.7
lighten%2:30:02::	literal	0.7
like%2:37:05::	literal	0.9
like%2:31:00::	literal	0.8
like%2:37:06::	literal	0.9
line%2:42:00::	literal	0.6
line%2:35:02::	metaphorical	0.8
line%2:30:01::	literal	0.8
live%2:42:08::	literal	0.9
live%2:42:06::	literal	0.8
live%2:42:07::	literal	0.7
load%2:35:01::	literal	1.0
load%2:35:02::	literal	1.0
load%2:35:10::	literal	1.0
locate%2:40:00::	literal	0.9545
locate%2:42:00::	literal	0.9
locate%2:40:01::	literal	0.9524
lock%2:35:00::	literal	0.9
lock%2:30:00::	literal	0.52
lock%2:35:04::	metaphorical	0.8
lock%2:35:03::	metaphorical	0.7
lock%2:37:00::	metaphorical	1.0
lock%2:35:02::	literal	0.7
look%2:39:00::	literal	0.9
look%2:29:00::	literal	0.8
look%2:39:02::	literal	1.0
look%2:42:00::	metaphorical	0.8
look%2:32:00::	literal	0.6
look%2:42:02::	literal	0.7
loop%2:38:01::	metaphorical	0.5
loop%2:38:00::	metaphorical	0.6
loop%2:35:01::	literal	0.7
map%2:36:00::	literal	0.8
map%2:31:01::	literal	0.7
map%2:36:01::	metaphorical	0.7
march%2:38:04::	literal	0.9
march%2:38:00::	literal	0.6
march%2:38:10::	literal	0.7
match%2:40:00::	literal	0.9
match%2:41:00::	literal	0.8
match%2:33:00::	literal	0.6
match%2:30:00::	literal	0.9545
mean%2:32:01::	literal	0.6
mean%2:42:00::	literal	0.8
mean%2:31:05::	literal	0.6
mellow%2:30:01::	literal	0.6
mellow%2:30:03::	literal	0.6
mellow%2:30:00::	metaphorical	0.5
melt%2:30:01::	literal	1.0
melt%2:30:00::	literal	0.9
melt%2:30:02::	metaphorical	0.7
melt%2:30:10::	metaphorical	0.7
miss%2:39:00::	literal	0.8
miss%2:37:00::	literal	0.6
miss%2:42:01::	literal	0.9
miss%2:31:00::	literal	0.7
miss%2:38:00::	literal	0.9
miss%2:35:00::	literal	0.8
miss%2:42:02::	literal	0.9
miss%2:32:00::	literal	0.9
moderate%2:32:00::	literal	0.8
moderate%2:41:00::	literal	0.9
moderate%2:32:06::	literal	0.8
mold%2:30:00::	literal	0.7
mold%2:36:01::	literal	0.7
mold%2:35:00::	metaphorical	0.7
mount%2:35:00::	literal	0.9
mount%2:30:01::	literal	0.9
mount%2:36:00::	metaphorical	0.5
mount%2:36:01::	metaphorical	0.7
nag%2:32:00::	literal	0.8
nag%2:37:00::	metaphorical	0.5
nag%2:31:00::	literal	0.7
name%2:32:03::	literal	1.0
name%2:32:02::	literal	0.9
name%2:41:01::	literal	0.6
name%2:32:07::	literal	1.0
name%2:32:04::	literal	1.0
negociate%2:40:02::	literal	0.7
negociate%2:38:00::	metaphorical	0.5
negociate%2:32:01::	literal	1.0
neutralize%2:41:00::	metaphorical	0.5
neutralize%2:30:01::	metaphorical	0.6
neutralize%2:30:00::	literal	0.7
nod%2:32:01::	literal	0.9
nod%2:32:00::	literal	1.0
nod%2:29:03::	literal	0.6
nod%2:38:00::	metaphorical	0.8
nod%2:29:02::	literal	1.0
note%2:39:00::	literal	0.6
note%2:39:02::	literal	0.6
note%2:32:01::	literal	0.7
offset%2:42:01::	literal	0.9
offset%2:42:00::	literal	0.7
offset%2:36:00::	literal	0.6
oppose%2:32:01::	literal	0.9
oppose%2:33:01::	literal	0.9
oppose%2:32:00::	literal	0.9
ordain%2:41:01::	literal	1.0
ordain%2:41:00::	literal	1.0
ordain%2:41:02::	literal	0.9565
orient%2:39:00::	literal	0.8
orient%2:32:01::	literal	0.8
orient%2:30:00::	literal	0.6
paint%2:36:01::	literal	1.0
paint%2:35:00::	literal	1.0
paint%2:36:00::	literal	0.8
palpitate%2:38:02::	metaphorical	0.5
palpitate%2:38:01::	literal	1.0
palpitate%2:38:00::	literal	0.9
paste%2:35:01::	literal	1.0
paste%2:35:00::	metaphorical	0.7
paste%2:35:02::	literal	0.8
peep%2:39:00::	literal	0.8
peep%2:39:01::	metaphorical	0.6
peep%2:30:00::	metaphorical	0.9
penetrate%2:35:00::	literal	1.0
penetrate%2:38:06::	literal	0.619
perturb%2:37:00::	literal	0.9
perturb%2:38:01::	metaphorical	0.5
perturb%2:38:00::	metaphorical	0.5
perturb%2:30:00::	metaphorical	0.6
piece%2:35:00::	literal	0.9
piece%2:34:00::	metaphorical	0.5
piece%2:30:00::	literal	0.9
pierce%2:37:00::	metaphorical	0.9
pierce%2:39:00::	metaphorical	1.0
pierce%2:35:00::	literal	1.0
pin%2:35:03::	literal	0.8
pin%2:35:01::	literal	1.0
pin%2:35:02::	literal	1.0
ping%2:35:00::	literal	0.8
ping%2:39:01::	literal	0.8
ping%2:39:00::	literal	0.9
ping%2:32:01::	metaphorical	0.5
ping%2:32:00::	literal	0.6
plaster%2:35:11::	literal	0.7
plaster%2:35:10::	literal	0.8
plaster%2:35:02::	literal	0.8
plead%2:32:00::	literal	0.8
plead%2:32:02::	literal	0.7
plead%2:32:01::	literal	0.9
please%2:37:00::	literal	0.7
please%2:37:01::	literal	0.6
please%2:37:03::	literal	0.7
pledge%2:32:00::	literal	0.8
pledge%2:40:04::	literal	0.9
pledge%2:32:01::	literal	0.6
plunge%2:38:01::	literal	0.6
plunge%2:38:05::	literal	0.6
plunge%2:31:01::	metaphorical	0.7
plunge%2:38:00::	literal	0.9
poison%2:41:00::	metaphorical	0.8
poison%2:35:00::	literal	1.0
poison%2:30:00::	literal	1.0
poison%2:35:01::	literal	1.0
poison%2:29:00::	literal	1.0
port%2:38:06::	literal	0.8
port%2:38:05::	literal	1.0
port%2:38:03::	literal	1.0
port%2:35:07::	literal	1.0
port%2:34:00::	metaphorical	0.5
portray%2:32:00::	literal	0.7
portray%2:36:00::	literal	0.8
portray%2:36:02::	literal	0.8
pose%2:42:00::	metaphorical	0.6
pose%2:39:00::	literal	0.9
pose%2:32:13::	literal	0.8
pound%2:35:00::	literal	0.9
pound%2:35:06::	metaphorical	0.5
pound%2:35:05::	metaphorical	0.6
pound%2:35:04::	literal	0.6
pound%2:30:03::	literal	1.0
pour%2:38:03::	literal	0.9
pour%2:38:00::	metaphorical	0.7391
pour%2:38:02::	literal	1.0
pour%2:40:00::	metaphorical	1.0
pour%2:43:00::	metaphorical	0.5
precede%2:42:00::	literal	0.7
precede%2:42:01::	literal	0.9
precede%2:41:00::	literal	0.8
precede%2:32:03::	literal	0.6
precipitate%2:36:00::	metaphorical	0.6
precipitate%2:38:01::	metaphorical	0.5
precipitate%2:35:00::	metaphorical	0.5
predicate%2:32:02::	literal	0.8
predicate%2:32:00::	literal	0.8
predicate%2:32:01::	literal	0.8
preserve%2:42:00::	metaphorical	0.5
preserve%2:40:00::	literal	0.8
preserve%2:42:07::	literal	0.8
prick%2:35:00::	literal	1.0
prick%2:39:00::	literal	1.0
prick%2:38:00::	literal	0.7
prick%2:37:00::	metaphorical	0.7
process%2:31:00::	literal	0.9
process%2:41:00::	metaphorical	0.5
process%2:38:00::	literal	0.8
process%2:35:00::	literal	0.7
produce%2:36:02::	literal	0.9
produce%2:36:00::	literal	0.8
produce%2:36:03::	literal	0.9
produce%2:39:01::	literal	0.7
produce%2:36:05::	literal	0.8
profess%2:32:00::	literal	0.8
profess%2:32:03::	literal	0.8
profess%2:32:10::	literal	0.8
profess%2:32:01::	literal	0.7
profess%2:32:04::	literal	0.9
propagate%2:40:00::	literal	0.8
propagate%2:38:01::	literal	0.6
propagate%2:35:00::	literal	0.6
propagate%2:35:01::	literal	0.7
provide%2:40:00::	literal	1.0
provide%2:34:00::	literal	0.9
provide%2:32:00::	literal	0.8
provide%2:40:08::	literal	0.9
provide%2:30:05::	literal	0.8
puff%2:37:00::	metaphorical	0.7
puff%2:32:01::	metaphorical	0.8
puff%2:32:00::	metaphorical	0.6
puff%2:30:00::	literal	0.9
puff%2:29:01::	literal	0.7
pump%2:33:00::	metaphorical	0.65
pump%2:38:03::	literal	0.6
pump%2:32:00::	metaphorical	0.9167
push%2:38:00::	literal	1.0
push%2:35:06::	literal	0.9
push%2:32:01::	metaphorical	0.7
push%2:32:00::	metaphorical	0.7
push%2:38:02::	literal	1.0
push%2:38:01::	metaphorical	0.7
push%2:41:10::	metaphorical	0.7
push%2:40:00::	metaphorical	0.7
push%2:38:08::	literal	0.8
put%2:35:05::	literal	0.7
put%2:32:00::	literal	0.7
put%2:34:00::	metaphorical	0.5
put%2:31:13::	literal	0.7
put%2:39:13::	literal	0.7
put%2:36:13::	literal	0.8
put%2:31:00::	literal	0.8
quote%2:32:00::	literal	0.9
quote%2:32:13::	literal	0.9
quote%2:32:02::	literal	0.9
radiate%2:43:00::	literal	0.9
radiate%2:30:00::	metaphorical	0.5
radiate%2:42:00::	literal	0.7
radiate%2:30:02::	literal	0.7
raid%2:41:00::	literal	0.9
raid%2:38:00::	literal	0.9
raid%2:40:02::	literal	0.7
raid%2:35:02::	metaphorical	0.6
rail%2:42:00::	metaphorical	0.5
rail%2:38:01::	literal	0.8
rail%2:38:04::	literal	0.8
rail%2:38:00::	literal	0.8
rail%2:35:03::	literal	0.8
rail%2:33:00::	metaphorical	0.7
ramp%2:40:00::	metaphorical	0.5
ramp%2:39:00::	literal	0.6
ramp%2:38:02::	literal	0.7
range%2:42:01::	literal	0.7
rationalize%2:32:00::	metaphorical	0.5
rationalize%2:40:00::	literal	0.8
rationalize%2:31:00::	literal	0.7
rationalize%2:30:01::	literal	0.7
reach%2:35:00::	metaphorical	0.6
reach%2:32:00::	literal	0.6
reach%2:42:00::	literal	0.7
recall%2:32:02::	literal	0.8
recall%2:31:06::	literal	0.7
recall%2:41:00::	literal	0.8
recall%2:40:00::	literal	0.9
recapture%2:37:00::	metaphorical	0.7
recapture%2:36:00::	literal	0.5556
recapture%2:40:00::	literal	0.9
recapture%2:35:00::	literal	1.0
recast%2:36:00::	literal	0.7
recast%2:36:01::	literal	0.7
recast%2:36:02::	literal	0.52
