sense	class	confidence
recruit%2:41:01::	literal	1.0
recruit%2:40:00::	literal	0.8696
recruit%2:33:00::	literal	0.9091
redouble%2:30:00::	literal	0.8
redouble%2:30:02::	literal	0.8
redouble%2:30:01::	literal	0.6
redound%2:39:00::	metaphorical	0.8
redound%2:30:00::	metaphorical	0.8
redound%2:30:01::	metaphorical	0.5
reenact%2:36:01::	literal	0.9
reenact%2:41:00::	literal	0.7
reenact%2:36:00::	literal	0.9
refer%2:42:00::	literal	0.8
refer%2:31:00::	literal	0.8
refer%2:38:00::	literal	0.9
refer%2:32:04::	literal	0.7
refine%2:30:01::	literal	0.7
refine%2:30:06::	literal	0.7
refine%2:30:03::	literal	0.7
refine%2:30:05::	literal	0.8
reflect%2:39:01::	metaphorical	0.5
reflect%2:39:00::	literal	0.6
reflect%2:43:00::	literal	0.7
reflect%2:39:02::	literal	1.0
reflect%2:32:01::	metaphorical	0.8
reflect%2:32:00::	metaphorical	0.9
reform%2:30:00::	literal	0.8
reform%2:30:04::	metaphorical	0.5
reform%2:30:08::	literal	0.6
reform%2:30:03::	literal	0.9
register%2:31:00::	literal	0.6
register%2:41:01::	literal	0.9
register%2:39:00::	literal	0.9
register%2:39:01::	literal	0.7
register%2:32:05::	literal	0.9
rejuvenate%2:30:03::	literal	0.7
rejuvenate%2:30:00::	literal	0.8
rejuvenate%2:29:00::	literal	0.6
relate%2:32:00::	metaphorical	0.6
relate%2:42:01::	literal	0.7
relate%2:41:00::	literal	0.7
relax%2:29:00::	literal	0.9
relax%2:30:01::	literal	0.7
relax%2:29:01::	literal	0.9
relax%2:41:02::	literal	0.9
relax%2:41:01::	metaphorical	0.6
relax%2:41:00::	metaphorical	0.8
remember%2:31:00::	literal	0.9
remember%2:31:02::	literal	0.9
remember%2:40:00::	literal	0.9
remember%2:32:07::	literal	0.9
remember%2:31:08::	literal	0.9
remember%2:31:09::	literal	0.9
remit%2:32:00::	literal	0.9
remit%2:32:04::	literal	0.7
remit%2:30:02::	literal	0.8
repair%2:30:00::	literal	1.0
repair%2:40:00::	literal	0.7
repair%2:38:00::	metaphorical	0.5
replace%2:30:00::	literal	0.9
replace%2:41:00::	literal	0.9
replace%2:35:00::	literal	1.0
replace%2:40:00::	literal	1.0
report%2:32:04::	literal	0.9
report%2:32:03::	literal	0.8
report%2:32:01::	literal	0.9
report%2:32:13::	literal	0.8
report%2:32:02::	literal	0.9
repose%2:34:00::	literal	0.7
repose%2:35:00::	literal	0.7
repose%2:35:03::	literal	0.6
reseat%2:40:01::	literal	0.9
reseat%2:40:00::	literal	0.6
reseat%2:35:00::	literal	0.8
restore%2:41:01::	literal	0.8
restore%2:30:00::	literal	0.6
restore%2:41:00::	literal	0.9
retain%2:42:00::	literal	0.9
retain%2:40:00::	literal	0.9
retain%2:31:00::	literal	0.9
retrofit%2:40:00::	literal	0.9
retrofit%2:35:00::	literal	0.9
retrofit%2:30:00::	literal	0.8
review%2:31:00::	literal	0.9
review%2:32:00::	literal	0.9
review%2:31:04::	literal	0.8
review%2:31:01::	literal	0.8
revive%2:29:01::	literal	0.8
revive%2:29:00::	metaphorical	0.6
revive%2:30:00::	metaphorical	0.5
revive%2:30:01::	literal	0.6
right%2:41:00::	literal	0.8
right%2:38:03::	literal	0.9
right%2:38:00::	literal	0.6
rip%2:35:00::	literal	0.9583
rip%2:38:00::	metaphorical	0.8
rip%2:32:00::	metaphorical	1.0
root%2:30:00::	literal	0.9
root%2:42:00::	metaphorical	0.6
root%2:35:00::	literal	0.9
rotate%2:41:00::	literal	0.6
rotate%2:33:00::	metaphorical	0.6
rotate%2:30:04::	literal	0.8
rubricate%2:41:03::	literal	0.8
rubricate%2:36:01::	literal	0.9
rubricate%2:36:00::	literal	0.8
ruffle%2:37:00::	metaphorical	0.7
ruffle%2:37:01::	metaphorical	1.0
ruffle%2:35:01::	literal	0.8
ruffle%2:35:02::	literal	0.6
ruffle%2:35:00::	literal	0.8
ruin%2:35:00::	literal	0.8
ruin%2:41:00::	literal	0.7
ruin%2:35:01::	literal	0.8
sail%2:38:03::	literal	1.0
sail%2:38:00::	literal	1.0
sail%2:38:02::	literal	0.9
salt%2:35:00::	metaphorical	0.7
salt%2:30:01::	metaphorical	1.0
salt%2:30:00::	literal	1.0
salute%2:32:00::	literal	1.0
salute%2:32:03::	metaphorical	0.5
salute%2:39:00::	metaphorical	0.9
salute%2:32:01::	literal	1.0
scale%2:42:00::	literal	0.8
scale%2:40:00::	literal	0.8
scale%2:38:01::	literal	0.8
scale%2:30:01::	literal	0.8
scan%2:39:01::	literal	1.0
scan%2:39:00::	literal	0.8
scan%2:35:00::	metaphorical	0.5
scorch%2:30:03::	metaphorical	0.5
scorch%2:30:05::	literal	1.0
scorch%2:30:04::	metaphorical	0.6
score%2:33:00::	literal	0.8
score%2:35:00::	literal	0.6
score%2:33:01::	literal	1.0
score%2:31:05::	literal	0.9
scrape%2:35:00::	literal	1.0
scrape%2:36:00::	literal	0.8
scrape%2:35:03::	metaphorical	0.6
screen%2:41:01::	metaphorical	0.6
screen%2:31:00::	literal	0.6
screen%2:41:00::	literal	0.7
seat%2:35:00::	literal	0.9
seat%2:42:00::	literal	1.0
seat%2:35:01::	literal	0.6
seat%2:35:02::	literal	1.0
seem%2:39:00::	literal	0.9
seem%2:39:01::	literal	0.7
seem%2:42:00::	literal	0.9
seem%2:39:02::	literal	0.8
segregate%2:41:00::	literal	0.9
segregate%2:35:02::	literal	0.8
segregate%2:30:00::	literal	0.7
seize%2:35:00::	literal	0.8
seize%2:35:01::	literal	0.9
seize%2:40:01::	literal	0.9
seize%2:40:02::	literal	0.8
seize%2:31:04::	metaphorical	0.6
sell%2:42:00::	literal	0.9
sell%2:32:00::	metaphorical	0.75
sell%2:40:01::	literal	1.0
sense%2:39:02::	literal	0.7
sense%2:31:03::	literal	0.7
sense%2:31:02::	literal	0.6
sensitize%2:30:00::	literal	0.7
sensitize%2:39:00::	metaphorical	0.6
sensitize%2:30:02::	literal	0.8
sensitize%2:30:01::	literal	0.7
sequester%2:40:01::	literal	0.6
sequester%2:30:06::	literal	0.7
sequester%2:30:00::	literal	0.7
sequester%2:30:01::	literal	0.7
shake%2:30:00::	metaphorical	0.875
shake%2:38:04::	metaphorical	1.0
shake%2:30:01::	literal	1.0
sharpen%2:30:01::	metaphorical	0.8
sharpen%2:30:00::	metaphorical	0.8
sharpen%2:30:05::	metaphorical	0.7
shed%2:35:01::	metaphorical	0.7
shed%2:35:02::	literal	0.625
shed%2:29:00::	literal	0.9
shipwreck%2:41:00::	metaphorical	0.9
shipwreck%2:39:00::	literal	0.8889
shipwreck%2:35:00::	literal	0.9
shorten%2:30:01::	literal	0.8
shorten%2:30:02::	literal	0.7
shorten%2:30:09::	literal	1.0
shorten%2:30:00::	literal	0.8
shower%2:40:00::	metaphorical	0.8
shower%2:35:00::	literal	0.7
shower%2:29:00::	literal	1.0
shower%2:43:00::	literal	0.7
shower%2:34:12::	metaphorical	0.7
sift%2:38:00::	metaphorical	0.7
sift%2:35:02::	metaphorical	0.7
sift%2:31:00::	metaphorical	0.8
sign%2:32:02::	literal	0.9
sign%2:32:00::	literal	0.7
sign%2:41:01::	metaphorical	0.5
sign%2:32:01::	metaphorical	0.7
sign%2:35:02::	literal	0.6667
sign%2:32:04::	literal	0.8
sing%2:36:00::	literal	1.0
sing%2:32:08::	literal	0.8
sing%2:32:00::	metaphorical	0.8
sit%2:38:01::	metaphorical	0.7
sit%2:42:05::	metaphorical	0.6
sit%2:41:05::	metaphorical	0.6
smash%2:35:00::	metaphorical	0.6
smash%2:38:02::	literal	0.8
smash%2:35:05::	literal	0.9
smash%2:33:00::	metaphorical	0.7
smother%2:35:02::	literal	0.6
smother%2:35:00::	literal	1.0
smother%2:42:00::	metaphorical	0.5
snort%2:32:00::	metaphorical	0.5
snort%2:29:00::	literal	0.9
snort%2:34:02::	literal	0.8
socialize%2:41:01::	literal	0.8
socialize%2:41:00::	literal	0.9
socialize%2:30:01::	literal	0.8
socialize%2:30:00::	literal	0.6
solicit%2:32:00::	literal	0.8261
solicit%2:32:01::	literal	0.8571
solicit%2:32:04::	literal	0.8571
solicit%2:32:05::	literal	0.9167
sound%2:39:06::	literal	0.8
sound%2:39:03::	literal	0.9
sound%2:39:01::	literal	0.8
sow%2:35:00::	literal	1.0
sow%2:32:00::	metaphorical	0.8
sow%2:35:02::	literal	0.8
spat%2:43:00::	literal	0.6
spat%2:35:01::	literal	0.7
spat%2:35:00::	literal	0.6
specialize%2:30:00::	literal	0.8
specialize%2:30:01::	literal	0.9
specialize%2:41:00::	literal	0.9
spell%2:32:00::	literal	1.0
spell%2:32:01::	metaphorical	0.8
spell%2:36:00::	literal	1.0
spell%2:41:00::	metaphorical	0.6
spell%2:30:00::	metaphorical	0.5
splash%2:35:01::	literal	1.0
splash%2:35:00::	literal	0.9
splash%2:35:06::	metaphorical	0.7
splash%2:39:00::	literal	1.0
spot%2:35:00::	literal	0.8
spot%2:30:01::	literal	0.6
spot%2:30:00::	literal	0.8
spray%2:35:01::	literal	1.0
spray%2:35:00::	literal	1.0
spray%2:35:03::	literal	1.0
spread%2:35:00::	literal	0.6
spread%2:35:13::	literal	1.0
spread%2:35:07::	literal	0.6
spread%2:42:00::	literal	0.9
spread%2:38:00::	literal	1.0
spread%2:35:12::	literal	1.0
square%2:30:00::	literal	0.8
square%2:38:00::	metaphorical	0.7
square%2:42:00::	metaphorical	0.7
stagger%2:38:00::	literal	0.9
stagger%2:38:01::	literal	0.9048
stagger%2:35:00::	literal	0.7222
stagger%2:37:00::	metaphorical	0.7895
stagnate%2:42:01::	literal	0.7
stagnate%2:42:02::	literal	0.9
stagnate%2:42:00::	literal	0.9
stagnate%2:41:00::	literal	0.7
stall%2:38:00::	literal	0.9
stall%2:30:00::	literal	0.8
stall%2:38:01::	literal	0.9
stamp%2:35:01::	metaphorical	0.5
stamp%2:39:00::	metaphorical	0.6
stamp%2:35:02::	literal	1.0
stamp%2:35:04::	metaphorical	0.5
stampede%2:38:01::	literal	0.8
stampede%2:41:01::	metaphorical	0.5
stampede%2:41:00::	metaphorical	0.6
steam%2:38:02::	literal	0.7
steam%2:43:00::	literal	0.7
steam%2:37:00::	metaphorical	0.6
steam%2:35:00::	literal	0.9
steam%2:30:00::	literal	1.0
steamroll%2:41:01::	metaphorical	0.6
steamroll%2:41:00::	metaphorical	0.7
steamroll%2:33:00::	metaphorical	0.7
steamroller%2:41:01::	metaphorical	0.5
steamroller%2:41:00::	metaphorical	0.7
steamroller%2:35:00::	literal	0.9
steamroller%2:33:00::	metaphorical	0.6
step%2:30:01::	metaphorical	0.5
step%2:40:00::	literal	0.7
step%2:38:03::	literal	1.0
stimulate%2:30:00::	literal	0.7
stimulate%2:29:00::	literal	0.8
stimulate%2:39:00::	literal	0.6
stoop%2:41:12::	metaphorical	0.8
stoop%2:38:04::	literal	0.8
stoop%2:38:05::	metaphorical	0.5
stoop%2:35:02::	literal	0.8
stream%2:38:01::	metaphorical	0.6
stream%2:29:00::	metaphorical	0.5
stream%2:38:00::	literal	0.6
stuff%2:35:00::	literal	0.8
stuff%2:35:01::	literal	0.7
stuff%2:34:00::	metaphorical	0.6
stuff%2:30:02::	literal	0.9
stuff%2:30:00::	literal	0.9
stumble%2:38:01::	literal	0.9
stumble%2:38:00::	literal	1.0
stumble%2:40:10::	metaphorical	0.7
suck%2:34:04::	literal	1.0
suck%2:38:00::	metaphorical	0.7
suck%2:43:00::	metaphorical	0.8
suck%2:34:02::	literal	0.9
supplicate%2:32:00::	literal	0.7
supplicate%2:32:02::	literal	0.7
supplicate%2:32:01::	literal	0.8
suspend%2:35:00::	literal	0.875
suspend%2:30:01::	metaphorical	0.6
suspend%2:30:02::	literal	0.6
suspend%2:42:00::	literal	0.6
sustain%2:42:01::	literal	0.7
sustain%2:34:01::	literal	0.8
sustain%2:34:00::	literal	0.6
sustain%2:32:00::	literal	0.6
swallow%2:33:00::	metaphorical	0.8
swallow%2:35:00::	metaphorical	0.8
swallow%2:32:01::	metaphorical	0.7
swallow%2:32:00::	metaphorical	0.8
swallow%2:31:01::	metaphorical	0.8
swallow%2:31:00::	metaphorical	0.8
swell%2:30:02::	metaphorical	0.6
swell%2:41:00::	metaphorical	0.8
swell%2:30:00::	literal	0.9
swell%2:30:01::	literal	0.9
swim%2:38:00::	literal	1.0
swim%2:42:02::	metaphorical	1.0
swim%2:42:00::	metaphorical	0.9
swim%2:38:02::	literal	0.9
synchronize%2:30:00::	literal	0.9
synchronize%2:32:00::	literal	0.8
synchronize%2:31:00::	literal	0.7
synchronize%2:30:01::	literal	0.7
synchronize%2:30:03::	literal	0.9
tack%2:35:00::	literal	0.9
tack%2:38:00::	literal	0.7
tack%2:36:05::	metaphorical	0.5
talk%2:32:01::	metaphorical	0.9
talk%2:32:00::	literal	0.8
talk%2:32:03::	literal	0.9
talk%2:32:02::	literal	0.9
talk%2:32:06::	literal	0.7
talk%2:32:05::	literal	0.8
taste%2:39:00::	literal	1.0
taste%2:39:12::	literal	1.0
taste%2:39:01::	literal	1.0
taste%2:31:05::	metaphorical	0.7
tax%2:40:00::	literal	0.7
tax%2:34:00::	metaphorical	0.9
tax%2:32:00::	metaphorical	0.6
tease%2:37:00::	literal	0.9
tease%2:32:00::	literal	0.9
tease%2:37:01::	literal	0.7
tease%2:35:03::	literal	0.6
tease%2:32:09::	literal	0.9
tell%2:31:00::	literal	0.6
tell%2:32:08::	literal	0.8
tell%2:32:03::	literal	0.9
tempt%2:32:01::	literal	0.8
tempt%2:32:04::	literal	0.7
tempt%2:37:00::	literal	0.8
tempt%2:32:03::	literal	0.9
tense%2:35:00::	literal	0.9
tense%2:30:00::	literal	0.8
tense%2:29:01::	literal	0.9
tense%2:29:00::	literal	0.8
test%2:32:00::	literal	1.0
test%2:42:00::	literal	0.8
test%2:33:00::	literal	1.0
test%2:31:06::	literal	0.7
thrill%2:39:00::	literal	0.8
thrill%2:37:02::	literal	0.9
thrill%2:37:01::	literal	0.7
thunder%2:38:00::	metaphorical	0.7368
thunder%2:32:01::	metaphorical	0.7
tie%2:35:00::	literal	1.0
tie%2:33:00::	literal	0.6
tie%2:30:01::	metaphorical	0.6
tie%2:36:00::	literal	1.0
time%2:31:00::	literal	0.7727
time%2:31:01::	literal	0.8889
time%2:30:06::	literal	0.7
tip%2:38:02::	literal	0.9
tip%2:30:00::	literal	0.8
tip%2:40:00::	literal	0.7
tip%2:32:04::	literal	0.6
tithe%2:40:01::	literal	0.9
tithe%2:40:03::	literal	0.9
tithe%2:40:02::	literal	0.8
top%2:30:03::	metaphorical	0.8
top%2:42:02::	literal	0.92
top%2:40:00::	literal	0.6
top%2:38:04::	metaphorical	0.8
top%2:35:00::	metaphorical	0.7
trace%2:35:00::	literal	1.0
trace%2:38:00::	literal	0.6
trace%2:39:00::	metaphorical	0.6
trace%2:38:03::	metaphorical	0.5
trail%2:38:01::	metaphorical	0.7
trail%2:35:03::	metaphorical	0.7
transfer%2:40:01::	literal	0.8
transfer%2:38:00::	literal	1.0
transfer%2:40:00::	literal	0.9
transform%2:30:00::	metaphorical	0.7
transform%2:30:03::	metaphorical	0.7
transform%2:30:06::	literal	0.6
translate%2:32:00::	literal	0.9
translate%2:30:01::	metaphorical	0.7
translate%2:42:03::	literal	0.8
translate%2:42:00::	literal	0.6
translate%2:32:06::	literal	0.9
tread%2:38:01::	literal	0.6
tread%2:35:00::	literal	0.8
tread%2:35:02::	literal	0.7
treat%2:30:01::	literal	0.8
treat%2:29:00::	literal	0.8
treat%2:40:00::	literal	0.8
treat%2:34:00::	literal	0.6
treat%2:32:03::	metaphorical	0.5
treat%2:31:00::	literal	0.7
trench%2:35:05::	literal	0.8
trench%2:35:00::	metaphorical	0.5
trench%2:35:06::	literal	0.7
trench%2:35:01::	literal	0.8
tug%2:35:00::	literal	1.0
tug%2:41:00::	metaphorical	0.8
tug%2:35:04::	literal	0.7
tug%2:35:02::	literal	1.0
tug%2:35:01::	literal	0.9
tug%2:33:00::	metaphorical	0.6
twist%2:29:00::	literal	0.9
twist%2:35:02::	literal	1.0
twist%2:35:01::	literal	1.0
twist%2:32:00::	metaphorical	0.8
understand%2:31:00::	literal	0.9
understand%2:31:03::	literal	0.9
understand%2:31:02::	literal	0.8
understand%2:31:04::	literal	0.9
upgrade%2:30:00::	literal	0.9
upgrade%2:30:05::	literal	0.9
upgrade%2:30:04::	literal	0.8
uproot%2:41:00::	metaphorical	0.7
uproot%2:36:00::	metaphorical	0.8
uproot%2:35:00::	literal	1.0
use%2:34:01::	literal	0.8
use%2:34:02::	literal	0.9
use%2:41:14::	literal	0.9
use%2:41:04::	literal	0.6
use%2:41:03::	literal	0.9
vanish%2:39:00::	literal	0.8
vanish%2:30:02::	literal	0.7
vanish%2:30:01::	literal	0.6
vegetate%2:30:02::	literal	0.6
vegetate%2:30:01::	literal	0.7
vegetate%2:30:00::	literal	0.7
vegetate%2:30:04::	literal	0.6
vegetate%2:29:01::	literal	0.6
vegetate%2:29:00::	metaphorical	0.6
vest%2:41:00::	metaphorical	0.6
vest%2:40:02::	literal	0.6
vest%2:40:03::	literal	0.6
visit%2:38:00::	literal	0.9
visit%2:32:01::	metaphorical	0.8
visit%2:42:04::	literal	1.0
visit%2:30:00::	metaphorical	0.7
visualize%2:39:00::	literal	0.7
visualize%2:36:02::	metaphorical	0.5
visualize%2:30:00::	literal	0.8696
volley%2:38:01::	metaphorical	0.5
volley%2:35:01::	literal	0.6
volley%2:35:00::	metaphorical	0.7
volley%2:32:00::	metaphorical	0.6842
vote%2:41:13::	literal	0.9
vote%2:41:10::	literal	1.0
vote%2:41:11::	literal	0.8
vote%2:41:09::	literal	0.7
vote%2:41:12::	literal	0.9
vouch%2:32:01::	literal	0.7
vouch%2:32:12::	literal	0.7
vouch%2:30:00::	metaphorical	0.5
walk%2:38:00::	literal	1.0
walk%2:38:04::	literal	0.9
walk%2:38:01::	literal	0.8
walk%2:38:03::	literal	1.0
walk%2:41:01::	literal	0.6
walk%2:38:02::	literal	1.0
walk%2:38:05::	literal	0.7917
wallow%2:34:01::	metaphorical	0.5
wallow%2:38:00::	literal	0.9
wallow%2:34:00::	metaphorical	0.7
want%2:37:00::	literal	0.9
want%2:34:00::	metaphorical	0.8
want%2:35:00::	literal	0.7
want%2:31:01::	literal	0.9
want%2:42:01::	literal	0.9
warn%2:32:00::	literal	1.0
warn%2:32:01::	literal	0.88
warn%2:32:03::	literal	1.0
warn%2:32:02::	literal	0.875
waste%2:40:00::	metaphorical	0.7
waste%2:34:05::	metaphorical	0.5
waste%2:40:01::	literal	0.7619
waste%2:38:00::	metaphorical	0.6
water%2:40:00::	literal	0.8
water%2:29:00::	literal	0.7
water%2:30:04::	literal	0.9
wear%2:29:00::	literal	1.0
wear%2:42:01::	metaphorical	1.0
wear%2:29:02::	literal	0.8
wear%2:29:01::	literal	1.0
wharf%2:35:02::	metaphorical	0.5
wharf%2:35:03::	literal	0.8
wharf%2:35:00::	literal	0.9
whistle%2:38:00::	metaphorical	0.6
whistle%2:32:00::	literal	1.0
whistle%2:38:01::	metaphorical	0.7
whistle%2:32:02::	literal	1.0
wish%2:37:00::	literal	1.0
wish%2:32:02::	literal	0.6667
wish%2:32:00::	literal	0.7222
worry%2:37:00::	literal	0.9
worry%2:37:12::	literal	0.9
worry%2:37:01::	literal	0.7
worry%2:42:00::	literal	0.9
wrestle%2:33:01::	metaphorical	0.8
wrestle%2:32:00::	metaphorical	0.9
wrestle%2:35:00::	literal	1.0
write%2:36:10::	literal	0.9
write%2:32:00::	literal	1.0
write%2:36:02::	literal	1.0