word	lemma	gloss	label	overlap_score	context	target_index
adhere	*adhere%2:42:00::	be compatible or in accordance with	metaphorical	0.6	Durkheim noted long ago that religion as `` a unified system of beliefs and practices relative to sacred things - unite [ s ] into one single moral community - all those who [adhere] to them '' .	32
adhere	*adhere%2:42:00::	be compatible or in accordance with	metaphorical	0.6	Mr. Cunningham tries not to cheat the chance method ; he [adheres] to its dictates as faithfully as he can .	11
adhere	*adhere%2:42:00::	be compatible or in accordance with	metaphorical	0.6	The dead controlled the material prosperity of the living , and the living [adhered] to strict codes of conduct in order not to weaken that control .	13
adhere	*adhere%2:42:00::	be compatible or in accordance with	metaphorical	0.6	The United Nations Charter sets forth standards which , if [adhered] to , will promote peace and justice throughout the world .	9
adhere	*adhere%2:42:00::	be compatible or in accordance with	metaphorical	0.6	It was predicted that Kohnstamm-negative subjects would [adhere] to more liberal , concretistic reports of what the ambiguous figure `` looked like '' as reflecting their hesitancy about taking chances .	7
adhere	adhere%2:30:00::	follow through or carry out a plan without deviation	literal	_	This objective is [adhered] to throughout the duration of the action .	3
adhere	adhere%2:30:00::	follow through or carry out a plan without deviation	literal	_	If Bultmann 's own definition of myth is strictly [adhered] to ( and it is interesting that this is almost never done by those who make such pronouncements ) , the evidence is overwhelming that he does not at all exaggerate the extent to which the mythological concepts of traditional theology have become incredible and irrelevant .	9
adhere	adhere%2:30:00::	follow through or carry out a plan without deviation	literal	_	An examination of some forty catalogs of schools offering courses in interior design , for the most part schools accredited by membership in the National Association of Schools of Art , and a further `` on the spot '' inspection of a number of schools , show their courses [adhere] pretty closely to the recommendations .	38
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	The cowboy films , the cops and robbers films , and the slapstick comedy films [culminating] in an insane chase are not only catering to what critics may assume to be a vulgar taste for violence ; these films and these sequences are also seeking out - instinctively or by design - the peculiarly cinematic elements of narrative .	15
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	It becomes most evident in his description of Christ as the second Adam , who does indeed come to destroy sin , but whose work [culminates] in the achievement of immortality .	25
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	The report , [culminating] a year long study of the ADC program in Cook county by a New York City welfare consulting firm , listed 10 long range recommendations designed to reduce the soaring ADC case load .	3
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	It is made up of tumbling , which might be said to start with a somersault , run through such stunts as headstands , handstands , cartwheels , backbends , and [culminate] in nearly impossible combinations of aerial flips and twists and apparatus work .	29
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	The Phoenix arrest [culminates] more than a year 's investigation by Detective William Taylor and other officers .	3
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	When thus deposited , Keys says that cholesterol is mainly responsible for the arterial blockages that [culminate] in heart attacks .	16
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	With lyrical intensity they reveal what they hate , but their faith in love , inspired by the revolutionary rhythms of jazz , [culminates] in the climax of the orgasm .	23
culminate	*culminate%2:30:00::	end, especially to reach a final or climactic stage	metaphorical	0.14285714285714285	However , the wei books were also destroyed in a series of Orthodox Confucian purges which [culminated] in a final proscription in 605 .	16
erase	*erase%2:30:00::	remove from memory or existence	metaphorical	0.25	Daniel termed `` extremely conservative '' his estimate that it would produce 17 million dollars to help [erase] an anticipated deficit of 63 million dollars at the end of the current fiscal year next Aug. 31 .	17
erase	*erase%2:30:00::	remove from memory or existence	metaphorical	0.25	Stock market Tuesday staged a technical recovery , [erasing] all of Monday 's losses in the Associated Press average and making the largest gain in about two weeks .	8
erase	*erase%2:30:00::	remove from memory or existence	metaphorical	0.25	The effects of television and other mass media are [erasing] regional dialects and localisms with a startling force .	9
erase	*erase%2:30:00::	remove from memory or existence	metaphorical	0.25	Even two decades ago in Go Down , Moses Faulkner was looking to the more urban future with a glimmer of hope that through its youth and its new way of life the South might be reborn and the curse of slavery [erased] from its soil .	41
erase	*erase%2:30:00::	remove from memory or existence	metaphorical	0.25	Thus all differences were leveled , and all contrasts [erased] , in a realm of no distinction , and the harmonious balance of the Lo Shu square could effectively symbolize the world in balanced harmony around a powerful central axis .	9
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Emerson - Platonist , idealist , doctrinaire - sounded a high Transcendental note in his `` Boston Hymn '' , delivered in 1863 in the Boston Music Hall amidst thundering applause : `` Pay ransom to the owner and [fill] the bag to the brim .	38
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	It was [filled] with dust and wind and sound and violence .	2
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Walls of water rushed down the slopes and [filled] the hollows like the crests of flash floods .	8
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	She was deeply , horribly sure that Lucien had [filled] it with opium .	9
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	My great grandmother , I have been told , made her garden her great pride ; she cherished rare and delicate plants like oleanders in tubs and wall-flowers and lemon verbenas in pots that had to be wintered in the cellar ; she [filled] the waste spots of the yard with common things like the garden heliotrope in a corner by the woodshed , and the plantain lilies along the west side of the house .	42
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	There are three principal feed bunk types for dairy and beef cattle : ( 1 ) Fence-line bunks - cattle eat from one side while feed is put in from the opposite side of the fence by self unloading wagons ; ( 2 ) Mechanized bunks - they sit within the feed lot , are [filled] by a mechanical conveyor above feeding surface ; ( 3 ) Special bunks - as discussed here , they permit cattle to eat from all sides .	51
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	[Filling] these bunks by the same self unloading wagons used to fill silos spreads cost of the wagons over more time and operations .	0
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Filling these bunks by the same self unloading wagons used to [fill] silos spreads cost of the wagons over more time and operations .	11
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Solid blocks are recommended because hollow blocks would have to be [filled] with concrete to give effective protection .	11
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	The space between them is [filled] with pit-run gravel or earth .	5
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	So [filled] was Mel Chandler with the spirit of Garryowen that after Korea was over , he took on the job of writing the complete history of the regiment .	1
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Gracias '' , I hollered , my first long swallow [filling] me with confidence and immediately doubling the size of my Spanish vocabulary .	10
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	By late afternoon the train inched into the marshaling yards in the railhead at Lublin , which was [filled] with lines of cars poised to pour the tools of war to the Russian front .	18
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Eugene put a spoonful of powdered coffee into his cup and then [filled] it with hot water .	12
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Harold put a teaspoonful of powdered coffee in his cup and [filled] it with hot water , and then , stirring , he sat back in his chair .	11
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Some of these were obviously [filling] from interlobular branches of the bronchial arteries while others were filling from direct hilar branches following along the pleural surface .	5
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Some of these were obviously filling from interlobular branches of the bronchial arteries while others were [filling] from direct hilar branches following along the pleural surface .	15
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	In criticism of the latter 's views , his conclusions were based upon dog lung injection studies in which all of the vascular channels were first [filled] with a solution under pressure and then were injected with various sized colored particles designed to stop at the arteriolar level .	26
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Time plays an essential part in our mortality , and suddenly for no reason he could imagine ( or admit ) the image of Peg laughing [filled] his mind - so desirable , so lusty , so full of nuances of pleasure and joy .	26
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	She also builds one or two waxen cups which she [fills] with honey .	10
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	He finished with the team and [filled] his pipe and stood looking about him .	6
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	It was going to take a lot of activity to [fill] it .	10
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	For many nights afterward , the idea of her having been so close to me in that imagined bed would return and [fill] me with obscure and painful desires , would cause me to lie awake in shame , tossing with irresolution , longing to fall into a deep sleep .	21
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	She [filled] a big pitcher and set it , with glasses , on a tray .	1
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	* * f is the work necessary to [fill] the manometer column from the reference height to h .	8
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Booby traps to [fill] the head with chunks of metal .	2
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Jay Porter drew a base on balls to [fill] the bases but Don Wert 's smash was knocked down by Rudolph for the putout .	5
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	The difference is that the masters took the bare frame of a plot and [filled] it with their own world ; most modern adapters totally accept the world of a book , squeeze it dry of life , and add only one contribution of their own :	14
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Choreographed by Mr. Nagrin , the work [filled] the second half of a program that also offered the first New York showing of Miss Tamiris ' `` Once Upon a Time '' , as well as her `` Women 's Song '' and Mr. Nagrin 's `` Indeterminate Figure '' .	7
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	This news , announced by Jerome Toobin , the orchestra 's administrative director , brought applause from the 2800 persons who [filled] the hall .	21
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	But though Kimpton put Chicago in what he felt was working order , some old grads feel that it still needs the kind of lively teachers who [filled] it in the heady Hutchins era .	27
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	[Fill] small hole in bowl with clay .	0
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Vases may be made into candles by [filling] with melted wax and a wick .	7
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Francesca and Herbert considered themselves violently nonconformist and showed the world they were by [filling] their Colonial house with contemporary furniture and paintings and other art objects ( expensive , but not necessarily valuable , contemporary things ) .	14
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	They were always leaping to light cigarettes , open car doors , [fill] plates or glasses , and I mistrusted the whole lot of them to the same degree that I mistrusted bake shops that called themselves `` Sanitary Bake Shops '' .	12
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Each trip saw the front cockpit [filled] higher with mail pouches .	6
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	But to run the gauntlet of the programs Sam Rayburn brought into being through his legislative efforts would [fill] the pages of today 's Record .	18
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Friday night the delegates heard the need for their forthcoming program , `` Breakthrough '' scheduled to [fill] the churches for the next two years .	17
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	As another Thanksgiving draws near , let us take time out from the often hectic pace of our lives to try and recapture the feelings that [filled] the hearts of the Pilgrims on the first Thanksgiving .	25
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	That is enough TNT to [fill] the tower of the Empire State Building ; and with the availability of bombs of that size , war became a new problem .	5
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then I calculated that a million peas would just about [fill] a household refrigerator ; a billion peas would fill a small house from cellar to attic ; a trillion peas would fill all the houses in a town of about ten thousand people ; and a quadrillion peas would fill all the buildings in the city of Philadelphia .	10
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then I calculated that a million peas would just about fill a household refrigerator ; a billion peas would [fill] a small house from cellar to attic ; a trillion peas would fill all the houses in a town of about ten thousand people ; and a quadrillion peas would fill all the buildings in the city of Philadelphia .	19
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then I calculated that a million peas would just about fill a household refrigerator ; a billion peas would fill a small house from cellar to attic ; a trillion peas would [fill] all the houses in a town of about ten thousand people ; and a quadrillion peas would fill all the buildings in the city of Philadelphia .	32
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then I calculated that a million peas would just about fill a household refrigerator ; a billion peas would fill a small house from cellar to attic ; a trillion peas would fill all the houses in a town of about ten thousand people ; and a quadrillion peas would [fill] all the buildings in the city of Philadelphia .	50
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then Little Billy began shouting orders to round up the ponies and [fill] the water buckets and for the cooks to hurry up with the meal .	11
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	They poured through the opening in the valley , then spread out in a long line to come at us , brandishing their lances and [filling] the morning with their spine-chilling scalp cry .	24
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Couperin and Rameau gave titles to nearly everything they wrote , not in the later sense of `` program music '' but as a kind of nonmusical reference for the close , clear musical forms [filled] with keen wit and precise utterance .	35
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	It was `` window '' - the tinsel paper dropped by bombers to jam radar sets , to [fill] the scope with hundreds of blips that would seem to be approaching bombers .	18
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	The audience [filled] all the seats inside the Wollman enclosure and overflowed onto the lawns outside the fence .	2
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Lucius Beebe 's book , `` Mr. Pullman 's Elegant Palace Car '' , [fills] us with nostalgia , recalling days when private cars and Pullmans were extra wonderful , with fine woodwork , craftsmanship in construction , deep carpets and durable upholstery .	14
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Then pour water or light oil from a graduated beaker into the chamber to [fill] the chamber to its gasket surface .	14
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Morgan [filled] the dipper from the water bucket on the shelf , went back into the front room , lifted the girl 's head , and held the edge of the dipper to her mouth .	1
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Morgan [filled] the fire box with wood again , then started supper and set the table .	1
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Again Reverend Corder saved the bridge when Union soldiers planned to destroy it , after [filling] its two lanes with hay and straw - but for what reason is not recorded nor remembered , certainly not because of pressure from an opposing Confederate force .	15
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Why not open your heart to the Lord Jesus Christ now , accept Him as your Saviour and let Him [fill] you with peace that only He can give .	20
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	While we are [filling] outer space with scientific successes , for many the `` inner '' space of their soul is an aching void .	3
fill	*fill%2:30:01::	make full, also in a metaphorical sense	metaphorical	0.4323308270676692	Because your soul was made to be [filled] with God Himself , not religious functions `` about '' Him .	7
fill	fill%2:42:00::	occupy the whole of	literal	_	The small and large intestines were [filled] with gas , and the jejunum was dilated to about 2 times its normal circumference .	5
fill	fill%2:30:00::	become full	literal	_	The bubble was [filled] to the top and special precautions were taken to prevent any sample from remaining in the capillary .	3
fill	fill%2:30:00::	become full	literal	_	Some of the small vessels were [filled] with fibrin thrombi , and there was extensive interstitial hemorrhage .	6
fill	fill%2:30:00::	become full	literal	_	In place of the police headquarters was a new square [filled] with rubble .	9
fill	fill%2:42:00::	occupy the whole of	literal	_	These 1750 cases were carted off in a one night operation by the O ' Banion men , who left in their stead the same number of barrels [filled] with water .	25
fill	fill%2:42:00::	occupy the whole of	literal	_	The outside 4 - inch space is [filled] by mortaring blocks on edge .	7
fill	fill%2:30:00::	become full	literal	_	Buckets were [filled] , the herd fed and watered .	2
fill	fill%2:30:00::	become full	literal	_	Big Hans began pouring whisky in the kid 's mouth but his mouth [filled] without any getting down his throat and in a second it was dripping from his chin .	12
fill	fill%2:30:00::	become full	literal	_	I'm not pleading for the heart that leaps up when it beholds a rainbow in the sky , or for the heart that with rapture [fills] and dances with the daffodils .	25
fill	fill%2:30:00::	become full	literal	_	I am usually [filled] with an uneasiness that through some unwitting slip all hell may break loose .	3
fill	fill%2:30:00::	become full	literal	_	The room [filled] with smoke , and Maggie 's head throbbed with excitement and fatigue , but Stuart had such a happy , earnest look of proud possession on his face that Maggie could n't bear to do anything to quench it .	2
fill	fill%2:30:00::	become full	literal	_	For it was the millions of buffalo and prairie chicken and the endless seas of grass that symbolized for a whole generation of Americans the abundant supply that was to take many of them westward when the Ohio and Mississippi valleys began to [fill] .	43
fill	fill%2:30:00::	become full	literal	_	Hundreds of miles to the north , the route back to England through the `` Furious Overfall '' was again [filling] with ice .	19
fill	fill%2:42:00::	occupy the whole of	literal	_	It dawns on you that instead of a lump to [fill] the seat across the bridge table from you , he was a man , and that because Gratt Shafer was making you miserable , you were passing it down to him , to Gratt Shafer 's substitute , that other guy .	10
fill	fill%2:30:00::	become full	literal	_	Both watched Scotty constantly , Rachel without seeming to , Virginia openly , her eyes [filled] with concern .	15
fill	fill%2:42:00::	occupy the whole of	literal	_	One simple method of measuring the expansion of the heart is to tie a thin rubber tube , [filled] with mercury , around the heart and record the change in resistance as the tube is stretched .	18
fill	fill%2:42:00::	occupy the whole of	literal	_	At the same time , however , I availed myself of the services of that great English actor and master of make-up , Sir Gauntley Pratt , to do a `` quickie '' called The Mystery of the Mad Marquess , in which I played a young American girl who inherits a haunted castle on the English moors which is [filled] with secret passages and sliding panels and , unbeknownst to anyone , is still occupied by an eccentric maniac .	60
fill	fill%2:42:00::	occupy the whole of	literal	_	Travelers entering from the desert were confounded by what must have seemed an illusion : a great garden [filled] with nightingales and roses , cut by canals and terraced promenades , studded with water tanks of turquoise tile in which were reflected the glistening blue curves of a hundred domes .	18
fill	fill%2:41:00::	assume, as of positions or roles	literal	_	It should be easier to plug two spots than it was to [fill] the wholesale lots that were open last year , but so far it has n't worked that way .	12
fill	fill%2:41:00::	assume, as of positions or roles	literal	_	It seemed , indeed , that their house was not so much a home , but rather a perfect stage set , and that they were actors who had been handed fat roles in a successful play , and had talent enough to [fill] the roles competently , with nice understatement .	43
fill	fill%2:34:02::	fill or meet a want or need	literal	_	The reading public , the theatergoing public , the skindiving public , the horse-playing public - all these and others [fill] substantial roles in U. S. life , but none is so varied , vast and vigilant as the eating public .	20
fill	fill%2:34:02::	fill or meet a want or need	literal	_	The perplexing question still remains as to why the middle classes turn to the churches as a vehicle of social identity when their clubs and charities should [fill] the same need .	26
fill	fill%2:34:02::	fill or meet a want or need	literal	_	He [filled] a real need , showing society what it looked like , turning it inside out , portraying its wars and its leaders , its ugliness and its beauties , reflecting its profound religious impulses .	1
fill	fill%2:34:02::	fill or meet a want or need	literal	_	Within a few years various du Pont manufactured items were [filling] the entire requirements of from four to seven of General Motors ' eight operating divisions .	8
fill	fill%2:41:00::	assume, as of positions or roles	literal	_	Charlie Marble was back and forth on several occasions , first to confer with Andy on the advisability of cancelling the Las Vegas engagement - they decided it was wise - and later to announce that a prominent comedian , also an agency client , had agreed to [fill] the casino 's open date .	43
fill	fill%2:41:00::	assume, as of positions or roles	literal	_	( Co-optation means to choose by joint action in order to [fill] a vacancy ; it can also mean the assimilation of centers of power from an environment in order to strengthen an organization . )	11
fill	fill%2:34:02::	fill or meet a want or need	literal	_	The existence of a public school vocational training program in trade and industry provides a base from which such needs can be [filled] .	20
fill	fill%2:41:00::	assume, as of positions or roles	literal	_	Was n't this an unusually young age to [fill] such a responsible post ?	8
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	Political interference in Africa and Asia and even in Latin America ( though limited in Latin America by the special interest of the United States as expressed in the Monroe Doctrine , itself from the outset related to European politics and long dependent upon the `` balance of power '' system in Europe ) was necessary in order to [preserve] both common economic values and the European `` balance '' itself .	52
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	A congregation survives only if it can sustain a socially homogeneous membership ; that is , when it can [preserve] economic integration .	19
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	The congregation perishes when it is no longer possible to replenish that core from the neighborhood ; moreover , residential mobility is so high in metropolitan areas that churches have to recruit constantly in their core stratum in order to survive ; they can lose higher - and lower status members from the church without collapsing , but they need adequate recruits for the core stratum in order to [preserve] economic integration .	68
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	Prokofieff might well emerge as a cultural hero , who , by the force of his creative life , helped [preserve] the main stream of tradition , to which the surviving idioms of current experimentalism may be eventually added and integrated .	20
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	And when he did , when he gave to his ship that protection necessary to [preserve] her honor , he knew he would lose forever the Navy to which he had dedicated his soul .	15
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	Folklore is individually created art that a homogeneous group of people [preserve] , vary and recreate through oral transmission .	11
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	And so well is such ignorance [preserved] by the amateur and the money-maker that even at the college level most of the hundred odd folklore courses given in the United States survive on sentiment and nationalism alone .	6
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	Extension of the ADC program to all children in need living with any relatives , including both parents , as a means of [preserving] family unity .	23
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	The Providence Daily Journal stated that although the guilt of Brown was evident , the South must guarantee him a fair trial to [preserve] domestic peace .	21
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	Can religious agencies use Government funds and Peace Corps personnel in their projects and still [preserve] the constitutional requirement on separation of church and state ?	15
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	The armchair traveler [preserves] his illusions '' .	3
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	He said `` Morris County is rapidly changing and unless steps are taken to [preserve] the green areas , there will be no land left to preserve '' .	14
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	He said `` Morris County is rapidly changing and unless steps are taken to preserve the green areas , there will be no land left to [preserve] '' .	26
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	He fought to the end to [preserve] it as a `` government of the people , by the people , for the people '' .	6
preserve	*preserve%2:42:00::	keep or maintain in unaltered condition; cause to remain or last	metaphorical	0.5526315789473685	The 140414 Americans who gave `` the last full measure of devotion '' to prevent disunion , [preserved] individual freedom in the United States from the dangers of anarchy , inherent in confederations , which throughout history have proved fatal in the end to all associations composed primarily of sovereign states , and to the liberties of their people .	17
