term1	sentencet1	classt1	term2	sentencet2	classt2	which_is_more_emotional	specificity	common_hyper	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	meta_more_emotional
abuse	Her husband often <b>abuses</b> alcohol.	metaphoric	drinks	Her husband often <b>drinks</b> alcohol.	literal	the focus word in the first sentence conveys more emotion											1
ascend	Inheritance may not <b>ascend</b> linearly.	metaphoric	pass on	Inheritance may not <b>pass on</b> linearly.	literal	the focus word in the first sentence conveys more emotion											1
shot	He <b>shot</b> away at the men.	literal	blaze	He <b>blazed</b> away at the men.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('blast.v.07'), 1, 0, Synset('blaze_away.v.02'), Synset('blast.v.07'))"									1
departed	The spaceship <b>departed</b> out into space.	literal	blaze	The spaceship <b>blazed</b> out into space.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('depart.v.03'), 1, 0, Synset('blaze.v.04'), Synset('depart.v.03'))"	"(Synset('leave.v.01'), 2, 1, Synset('blaze.v.04'), Synset('depart.v.04'))"								1
blister	The Senator <b>blistered</b> the administration in his speech on Friday.	metaphoric	criticized	The Senator <b>criticized</b> the administration in his speech on Friday.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('knock.v.06'), 2, 0, Synset('blister.v.02'), Synset('knock.v.06'))"									1
improve	The tax cut will <b>improve</b> the economy.	literal	boost	The tax cut will <b>boost</b> the economy.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('change.v.01'), 2, 1, Synset('boost.v.02'), Synset('better.v.02'))"									1
circulate	She <b>circulates</b> among royalty.	metaphoric	appears	She <b>appears</b> among royalty.	literal	the focus word in the first sentence conveys more emotion											1
cloud	Their faces were <b>clouded</b> with sadness.	metaphoric	marked	Their faces were <b>marked</b> with sadness.	literal	the focus word in the first sentence conveys more emotion											1
impaired	The stroke <b>impaired</b> memories of her youth.	literal	cloud	The stroke <b>clouded</b> memories of her youth.	metaphoric	the focus word in the second sentence conveys more emotion	0.0	"(Synset('change.v.01'), 1, 2, Synset('cloud.v.06'), Synset('impair.v.01'))"	"(Synset('change.v.01'), 1, 2, Synset('cloud.v.06'), Synset('mar.v.01'))"								1
design	She <b>designed</b> to go far in the world of business.	metaphoric	intended	She <b>intended</b> to go far in the world of business.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('intend.v.01'), 1, 0, Synset('design.v.07'), Synset('intend.v.01'))"									1
drain	Life in the camp <b>drained</b> him.	metaphoric	weakened	Life in the camp <b>weakened</b> him.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('weaken.v.01'), 1, 0, Synset('enfeeble.v.01'), Synset('weaken.v.01'))"	"(Synset('change.v.01'), 2, 2, Synset('enfeeble.v.01'), Synset('de-escalate.v.02'))"	"(Synset('change.v.01'), 2, 2, Synset('enfeeble.v.01'), Synset('dampen.v.07'))"							1
drain	The exercise class <b>drains</b> me of energy.	metaphoric	depletes	The exercise class <b>depletes</b> me of energy.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('consume.v.05'), 1, 0, Synset('drain.v.02'), Synset('consume.v.05'))"									1
use up	One should not <b>use up</b> one's savings.	literal	exhaust	One should not <b>exhaust</b> one's savings.	metaphoric	the focus word in the second sentence conveys more emotion		'see 2D'									1
exhaust	We have <b>exhausted</b> the food supplies.	metaphoric	used up	We have <b>used up</b> the food supplies.	literal	the focus word in the first sentence conveys more emotion											1
have	Many of the laboratory animals <b>have</b> the trait.	literal	express	Many of the laboratory animals <b>express</b> the trait.	metaphoric	the focus word in the second sentence conveys more emotion	2.0	"(Synset('make.v.03'), 2, 2, Synset('express.v.05'), Synset('give_birth.v.01'))"									1
fasten	They <b>fastened</b> various nicknames to each other.	metaphoric	gave	They <b>gave</b> various nicknames to each other.	literal	the focus word in the first sentence conveys more emotion											1
destroy	These events could <b>destroy</b> the balance of power.	literal	fracture	These events could <b>fracture</b> the balance of power.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"-(Synset('destroy.v.01'), 0, 1, Synset('destroy.v.01'), Synset('fracture.v.02'))"									1
fracture	This writer really <b>fractures</b> the language.	metaphoric	misuses	This writer really <b>misuses</b> the language.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('pervert.v.03'), 1, 0, Synset('fracture.v.01'), Synset('pervert.v.03'))"									1
infer	I <b>infer</b> you have not done your homework.	literal	gather	I <b>gather</b> you have not done your homework.	metaphoric	the focus words in the two sentences convey a similar degree of emotion	2.0	"(Synset('reason.v.01'), 1, 1, Synset('gather.v.04'), Synset('deduce.v.01'))"	"(Synset('reason.v.01'), 1, 1, Synset('gather.v.04'), Synset('generalize.v.01'))"	"(Synset('reason.v.01'), 1, 1, Synset('gather.v.04'), Synset('deduce.v.02'))"	"(Synset('think.v.03'), 2, 4, Synset('gather.v.04'), Synset('understand.v.04'))"						1
protect	This vaccine will <b>protect</b> you against infection.	literal	guard	This vaccine will <b>guard</b> you against infection.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"-(Synset('protect.v.01'), 0, 1, Synset('protect.v.01'), Synset('guard.v.02'))"	"(Synset('protect.v.01'), 0, 1, Synset('protect.v.01'), Synset('defend.v.03'))"								1
gutter	Tears <b>guttered</b> down her face.	metaphoric	ran	Tears <b>ran</b> down her face.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('run.v.06'), 1, 0, Synset('gutter.v.02'), Synset('run.v.06'))"									1
lie	The fate of Bosnia <b>lies</b> in the hands of the West.	metaphoric	is	The fate of Bosnia <b>is</b> in the hands of the West.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('be.v.03'), 1, 0, Synset('lie.v.06'), Synset('be.v.03'))"									1
lock	He <b>locked</b> his hands around her neck.	metaphoric	encircled	He <b>encircled</b> his hands around her neck.	literal	the focus word in the first sentence conveys more emotion											1
together	They were <b>together</b> in embrace.	literal	lock	They were <b>locked</b> in embrace.	metaphoric	the focus word in the second sentence conveys more emotion											1
lock	He was <b>locked</b> in a laughing fit.	metaphoric	overwhelmed	He was <b>overwhelmed</b> in a laughing fit.	literal	the focus word in the second sentence conveys more emotion	1.0	"(Synset('overwhelm.v.01'), 1, 0, Synset('lock.v.06'), Synset('overwhelm.v.01'))"									0
peep	The new moon <b>peeped</b> through the tree tops.	metaphoric	appeared	The new moon <b>appeared</b> through the tree tops.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('appear.v.02'), 1, 0, Synset('peep.v.05'), Synset('appear.v.02'))"									1
advance into	The hikers did not manage to <b>advance into</b> the dense forest.	literal	penetrate	The hikers did not manage to <b>penetrate</b> the dense forest.	metaphoric	the focus word in the second sentence conveys more emotion											1
affected	The cold <b>affected</b> her bones.	literal	pierce	The cold <b>pierced</b> her bones.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('affect.v.05'), 1, 0, Synset('pierce.v.02'), Synset('affect.v.05'))"									1
pierce	The scream <b>pierced</b> the night.	metaphoric	sounded in	The scream <b>sounded in</b> the night.	literal	the focus word in the first sentence conveys more emotion											1
invested	We <b>invested</b> money into the education of our children.	literal	pour	We <b>poured</b> money into the education of our children.	metaphoric	the focus word in the second sentence conveys more emotion	0.0	"(Synset('give.v.03'), 2, 3, Synset('pour.v.05'), Synset('invest.v.01'))"	"(Synset('supply.v.01'), 1, 2, Synset('pour.v.05'), Synset('invest.v.03'))"								1
crowding	People were <b>crowding</b> out of the theater.	literal	pour	People were <b>pouring</b> out of the theater.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('crowd.v.03'), 1, 0, Synset('pour.v.02'), Synset('crowd.v.03'))"									1
recapture	She could not <b>recapture</b> that feeling of happiness.	metaphoric	recall	She could not <b>recall</b> that feeling of happiness.	literal	the focus word in the first sentence conveys more emotion											1
change	She had to <b>change</b> her image to please the electorate in her home state.	literal	recast	She had to <b>recast</b> her image to please the electorate in her home state.	metaphoric	the focus word in the second sentence conveys more emotion											1
moved	The tornado <b>moved</b> along the coast.	literal	rip	The tornado <b>ripped</b> along the coast.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('travel.v.01'), 3, 0, Synset('rip.v.02'), Synset('travel.v.01'))"									1
rip	The candidate <b>ripped</b> into his opponent mercilessly.	metaphoric	criticized	The candidate <b>criticized</b> into his opponent mercilessly.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('knock.v.06'), 2, 0, Synset('rip.v.04'), Synset('knock.v.06'))"									1
disturb	She wanted to <b>disturb</b> his composure.	literal	ruffle	She wanted to <b>ruffle</b> his composure.	metaphoric	the focus word in the second sentence conveys more emotion											1
ruffle	This play is going to <b>ruffle</b> some people.	metaphoric	disturb	This play is going to distrurb some people.	literal	the focus word in the first sentence conveys more emotion											1
sell	The French try to <b>sell</b> us their image as great lovers.	metaphoric	convince us of	The French try to <b>convince us of</b> their image as great lovers.	literal	the focus word in the second sentence conveys more emotion											0
shake	I couldn't <b>shake</b> the car that was following me.	metaphoric	escape	I couldn't <b>escape</b> the car that was following me.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('escape.v.01'), 1, 0, Synset('shake.v.07'), Synset('escape.v.01'))"	"(Synset('escape.v.01'), 1, 1, Synset('shake.v.07'), Synset('escape.v.05'))"	"(Synset('scat.v.01'), 3, 0, Synset('shake.v.07'), Synset('scat.v.01'))"							1
weakened	The bad news <b>weakened</b> her hopes.	literal	shake	The bad news <b>shook</b> her hopes.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('weaken.v.01'), 1, 0, Synset('shake.v.05'), Synset('weaken.v.01'))"	"(Synset('change.v.01'), 2, 2, Synset('shake.v.05'), Synset('de-escalate.v.02'))"	"(Synset('change.v.01'), 2, 2, Synset('shake.v.05'), Synset('dampen.v.07'))"							1
shed	He <b>shed</b> his image as a pushy boss.	metaphoric	dispelled	He <b>dispelled</b> his image as a pushy boss.	literal	the focus word in the second sentence conveys more emotion											0
shipwreck	You have <b>shipwrecked</b> my career.	metaphoric	ruined	You have <b>ruined</b> my career.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('ruin.v.02'), 1, 0, Synset('shipwreck.v.01'), Synset('ruin.v.02'))"									1
communicated	He <b>communicated</b> his disapproval with a dismissive hand gesture.	literal	sign	He <b>signed</b> his disapproval with a dismissive hand gesture.	metaphoric	the focus words in the two sentences convey a similar degree of emotion	1.0	"(Synset('communicate.v.02'), 1, 0, Synset('sign.v.05'), Synset('communicate.v.02'))"	"(Synset('interact.v.01'), 2, 1, Synset('sign.v.05'), Synset('communicate.v.05'))"								1
splash	The mountain was <b>splashed</b> with snow.	metaphoric	spotted	The mountain was <b>spotted</b> with snow.	literal	the focus word in the first sentence conveys more emotion											1
stagger	She was <b>staggered</b> with bills after she tried to rebuild her house following the earthquake.	metaphoric	overwhelmed	She was <b>overwhelmed</b> with bills after she tried to rebuild her house following the earthquake.	literal	the focus words in the two sentences convey a similar degree of emotion	1.0	"(Synset('overwhelm.v.01'), 1, 0, Synset('stagger.v.04'), Synset('overwhelm.v.01'))"									0
stoop	I won't <b>stoop</b> to reading other people's mail.	metaphoric	condescend	I won't <b>condescend</b> to reading other people's mail.	literal	the focus word in the second sentence conveys more emotion	2.0	"(Synset('act.v.01'), 1, 1, Synset('condescend.v.03'), Synset('condescend.v.01'))"	"(Synset('act.v.01'), 1, 1, Synset('condescend.v.03'), Synset('condescend.v.02'))"	"(Synset('condescend.v.03'), 0, 0, Synset('condescend.v.03'), Synset('condescend.v.03'))"	"(Synset('act.v.01'), 1, 2, Synset('condescend.v.03'), Synset('patronize.v.03'))"						0
talk	Actions <b>talk</b> louder than words.	metaphoric	communicate	Actions <b>communicate</b> louder than words.	literal	the focus words in the two sentences convey a similar degree of emotion	1.0	"(Synset('communicate.v.02'), 1, 0, Synset('talk.v.01'), Synset('communicate.v.02'))"	"(Synset('interact.v.01'), 2, 1, Synset('talk.v.01'), Synset('communicate.v.05'))"								0
tax	You are <b>taxing</b> my patience.	metaphoric	straining	You are <b>straining</b> my patience.	literal	the focus words in the two sentences convey a similar degree of emotion	1.0	"(Synset('strain.v.03'), 1, 0, Synset('tax.v.03'), Synset('strain.v.03'))"									0
displaced	The war <b>displaced</b> many people.	literal	uproot	The war <b>uprooted</b> many people.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('displace.v.01'), 1, 0, Synset('uproot.v.01'), Synset('displace.v.01'))"	"(Synset('move.v.02'), 2, 0, Synset('uproot.v.01'), Synset('move.v.02'))"								1
uproot	The vestiges of political democracy were soon uprooted.	metaphoric	destroyed	The vestiges of political democracy were soon destroyed.	literal	the focus word in the second sentence conveys more emotion	1.0	"(Synset('destroy.v.01'), 1, 0, Synset('uproot.v.02'), Synset('destroy.v.01'))"									0
inflicted	The principal <b>inflicted</b> his rage on the students.	literal	visit	The principal <b>visited</b> his rage on the students.	metaphoric	the focus word in the first sentence conveys more emotion	2.0	"(Synset('inflict.v.01'), 0, 0, Synset('inflict.v.01'), Synset('inflict.v.01'))"									0
afflicted	He was <b>afflicted</b> with a terrible illness that killed him quickly.	literal	visit	He was <b>visited</b> with a terrible illness that killed him quickly.	metaphoric	the focus word in the first sentence conveys more emotion	1.0	"(Synset('afflict.v.02'), 1, 0, Synset('visit.v.08'), Synset('afflict.v.02'))"									0
waste	He <b>wasted</b> his inheritance on his insincere friends.	metaphoric	squandered	He <b>squandered</b> his inheritance on his insincere friends.	literal	the focus word in the second sentence conveys more emotion	2.0	"(Synset('waste.v.01'), 0, 0, Synset('waste.v.01'), Synset('waste.v.01'))"									0
wrestle	He <b>wrestled</b> all his life with his feeling of inferiority.	metaphoric	dealt	He <b>dealt</b> all his life with his feeling of inferiority.	literal	the focus word in the first sentence conveys more emotion											1
pondered	I <b>pondered</b> this decision for years.	literal	wrestle	I <b>wrestled</b> with this decision for years.	metaphoric	the focus word in the second sentence conveys more emotion											1
amount	This idea will never <b>amount to</b> anything.	metaphoric	result	This idea will never <b>result in</b> anything.	literal	the focus words in the two sentences convey a similar degree of emotion											0
answer	The steering of my new car <b>answers</b> to the slightest touch.	metaphoric	react	The steering of my new car <b>reacts</b> to the slightest touch.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('react.v.01'), 1, 0, Synset('answer.v.10'), Synset('react.v.01'))"	"(Synset('act.v.01'), 2, 1, Synset('answer.v.10'), Synset('react.v.02'))"								1
attack	I <b>attacked</b> the problem as soon as I got out of bed.	metaphoric	start	I <b>started on</b> the problem as soon as I got out of bed.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('get_down.v.07'), 1, 0, Synset('attack.v.05'), Synset('get_down.v.07'))"									1
shout	She tended to <b>shout</b> when speaking into a microphone.	literal	blast	She tended to <b>blast</b> when speaking into a microphone.	metaphoric	the focus word in the second sentence conveys more emotion											1
blur	The distinction between the two theories <b>blurred</b>.	metaphoric	decrease	The distinction between the two theories <b>decreased</b>.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('decrease.v.01'), 2, 0, Synset('blur.v.06'), Synset('decrease.v.01'))"									1
breathe	Our new synthetic fabric <b>breathes</b> and is perfect for summer wear.	metaphoric	pass air	Our new synthetic fabric <b>passes air</b> and is perfect for summer wear.	literal	the focus word in the first sentence conveys more emotion											1
breathe	He <b>breathed</b> new life into the old house.	metaphoric	instil	He <b>instilled</b> new life into the old house.	literal	the focus word in the first sentence conveys more emotion											1
summon	He <b>summoned</b> the servant.	literal	buzz	He <b>buzzed</b> the servant.	metaphoric	the focus word in the first sentence conveys more emotion	1.0	"(Synset('call.v.05'), 2, 1, Synset('buzz.v.04'), Synset('summon.v.01'))"	"(Synset('summon.v.02'), 1, 0, Synset('buzz.v.04'), Synset('summon.v.02'))"								0
buzz	This office is <b>buzzing</b> with activity.	metaphoric	bustle	This office is <b>bustling</b> with activity.	literal	the focus words in the two sentences convey a similar degree of emotion											0
clap	The judge <b>clapped</b> him in jail.	metaphoric	put	The judge <b>put</b> him in jail.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('put.v.01'), 1, 0, Synset('clap.v.01'), Synset('put.v.01'))"									1
climb	This young man knows how to <b>climb</b> the social ladder.	metaphoric	progress	This young man knows how to <b>progress on</b> the social ladder.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('progress.v.01'), 1, 0, Synset('climb.v.05'), Synset('progress.v.01'))"	"(Synset('develop.v.10'), 2, 1, Synset('climb.v.05'), Synset('build_up.v.02'))"								1
climb	Sales were <b>climbing</b> after prices were lowered.	metaphoric	increase	Sales were <b>increasing</b> after prices were lowered.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('increase.v.01'), 1, 0, Synset('wax.v.02'), Synset('increase.v.01'))"									1
affect	My personal feelings <b>affect</b> my judgment in this case.	literal	color	My personal feelings <b>color</b> my judgment in this case.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('affect.v.01'), 1, 0, Synset('tinge.v.01'), Synset('affect.v.01'))"	"(Synset('change.v.01'), 2, 1, Synset('tinge.v.01'), Synset('affect.v.02'))"								1
connect	The rooms <b>were connected</b>.	literal	communicate	The rooms <b>communicated</b>.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('connect.v.03'), 3, 0, Synset('communicate.v.04'), Synset('connect.v.03'))"									1
convulse	The comedian <b>convulsed</b> the crowd.	metaphoric	amuse	The comedian <b>amused</b> the crowd.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('amuse.v.02'), 1, 0, Synset('convulse.v.01'), Synset('amuse.v.02'))"									1
crown	The speech <b>crowned</b> the meeting.	metaphoric	culminate	The speech <b>culminated</b> the meeting.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('culminate.v.01'), 1, 0, Synset('crown.v.02'), Synset('culminate.v.01'))"									1
crown	A weather vane <b>crowns</b> the building.	metaphoric	top	A weather vane <b>tops</b> the building.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('lie.v.01'), 2, 1, Synset('crown.v.03'), Synset('top.v.03'))"									1
sadden	She was <b>saddened</b> by his refusal of her invitation.	literal	crush	She was <b>crushed</b> by his refusal of her invitation.	metaphoric	the focus word in the second sentence conveys more emotion											1
occur	It <b>occurred to</b> him that she had betrayed him.	literal	dawn	It <b>dawned on</b> him that she had betrayed him.	metaphoric	the focus word in the second sentence conveys more emotion											1
begin	The age of computers had <b>begun</b>.	literal	dawn	The age of computers had <b>dawned</b>.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('begin.v.02'), 1, 0, Synset('dawn.v.02'), Synset('begin.v.02'))"									1
reduce	The new measures <b>reduced</b> the economy.	literal	deflate	The new measures <b>deflated</b> the economy.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('reduce.v.01'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('reduce.v.02'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('reduce.v.04'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('shrink.v.03'))"	"(Synset('change.v.01'), 1, 3, Synset('deflate.v.04'), Synset('reduce.v.09'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('reduce.v.15'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('abridge.v.01'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('reduce.v.18'))"	"(Synset('change.v.01'), 1, 2, Synset('deflate.v.04'), Synset('dilute.v.01'))"	1
devour	Fire had <b>devoured</b> our home.	metaphoric	destroy	Fire had <b>destroyed</b> our home.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('destroy.v.02'), 1, 0, Synset('devour.v.01'), Synset('destroy.v.02'))"									1
enjoy	She <b>enjoyed</b> his novels.	literal	devour	She <b>devoured</b> his novels.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('enjoy.v.01'), 1, 0, Synset('devour.v.02'), Synset('enjoy.v.01'))"									1
systematize	The government <b>systematized</b> the entire law into a code.	literal	digest	The government <b>digested</b> the entire law into a code.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('systematize.v.01'), 1, 0, Synset('digest.v.05'), Synset('systematize.v.01'))"									1
drift	Stock prices are <b>drifting</b> higher.	metaphoric	become	Stock prices are <b>becoming</b> higher.	literal	the focus word in the first sentence conveys more emotion											1
drink	The mother <b>drinks in</b> every word of her son on the stage.	metaphoric	listen carefully	The mother <b>listens carefully to</b> every word of her son on the stage.	literal	the focus word in the first sentence conveys more emotion											1
overwhelm	I was <b>overwhelmed by</b> work.	literal	drown	I was <b>drowned in</b> work.	metaphoric	the focus word in the second sentence conveys more emotion	2.0	"(Synset('submerge.v.02'), 0, 0, Synset('submerge.v.02'), Synset('submerge.v.02'))"									1
forget	She <b>forgot</b> her trouble in alcohol.	literal	drown	She <b>drowned</b> her trouble in alcohol.	metaphoric	the focus word in the second sentence conveys more emotion											1
decrease	Middle age <b>decreased</b> her appetite for travel.	literal	dull	Middle age <b>dulled</b> her appetite for travel.	metaphoric	the focus word in the second sentence conveys more emotion	1.0	"(Synset('decrease.v.01'), 2, 0, Synset('dull.v.07'), Synset('decrease.v.01'))"									1
dismiss	The company <b>dismissed</b> him after many years of service.	literal	dump	The company <b>dumped</b> him after many years of service.	metaphoric	the focus word in the second sentence conveys more emotion											1
emerge	Some nice results <b>emerged</b> from the study.	metaphoric	appear	Some nice results <b>appeared</b> from the study.	literal	the focus word in the first sentence conveys more emotion	1.0	"(Synset('appear.v.02'), 1, 0, Synset('emerge.v.03'), Synset('appear.v.02'))"									1
