lemma	word	gloss	example_sentence
advanced%5:00:00:precocious:00	advanced	farther along in physical or mental development	the child 's skeletal age was classified as ` [advanced] '
advanced%5:00:00:late:02	advanced	comparatively late in a course of development	the illness had reached an [advanced] stage
advanced%5:00:00:progressive:01	advanced	ahead of the times	the [advanced] teaching methods
advanced%5:00:02:high:02	advanced	at a higher level in training or knowledge or skill	an [advanced] degree
advanced%5:00:00:high-tech:00	advanced	ahead in development; complex or intricate	[advanced] technology
advanced%5:00:00:late:00	advanced	far along in time	a man of [advanced] age
advanced%5:00:00:civilized:00	advanced	(of societies) highly developed especially in technology or industry	[advanced] societies
advanced%5:00:00:front:00	advanced	situated ahead or going before	at that time the most [advanced] outpost was still east of the Rockies
awkward%5:00:00:inconvenient:00	awkward	causing inconvenience	they arrived at an [awkward] time
awkward%3:00:00::	awkward	lacking grace or skill in manner or movement or performance	an [awkward] dancer
awkward%5:00:00:infelicitous:00	awkward	not elegant or graceful in expression	an [awkward] prose style
awkward%5:00:00:difficult:00	awkward	hard to deal with; especially causing pain or embarrassment	[awkward] ( or embarrassing or difficult ) moments in the discussion
awkward%5:00:00:uncomfortable:01	awkward	socially uncomfortable; unsure and constrained in manner	[awkward] and reserved at parties
bitter%5:00:00:resentful:00	bitter	marked by strong resentment or cynicism	[bitter] about the divorce
bitter%5:00:00:intolerable:00	bitter	very difficult to accept or bear	the [bitter] truth
bitter%5:00:00:unpleasant:00	bitter	harsh or corrosive in tone	[bitter] words
bitter%5:00:00:sorrowful:00	bitter	expressive of severe grief or regret	shed [bitter] tears
bitter%5:00:00:hostile:01	bitter	proceeding from or exhibiting great hostility or animosity	a [bitter] struggle
bitter%5:00:00:tasty:00	bitter	causing a sharp and acrid taste experience	quinine is [bitter]
bitter%5:00:00:painful:00	bitter	causing a sharply painful or stinging sensation; used especially of cold	[bitter] cold
brilliant%5:00:00:superior:02	brilliant	of surpassing excellence	a [brilliant] performance
brilliant%5:00:00:intelligent:00	brilliant	having or marked by unusual and impressive intelligence	a [brilliant] mind
brilliant%5:00:00:impressive:00	brilliant	characterized by grandeur	the [brilliant] court life at Versailles
brilliant%5:00:00:colorful:00	brilliant	having striking color	[brilliant] tapestries
brilliant%5:00:00:bright:00	brilliant	full of light; shining intensely	a [brilliant] star
brilliant%5:00:00:reverberant:00	brilliant	clear and sharp and ringing	the [brilliant] sound of the trumpets
broad%3:00:04::	broad	having great (or a certain) extent from one side to the other	a river two miles [broad]
broad%5:00:00:comprehensive:00	broad	broad in scope or content; ; ; ; ; - T.G.Winner	an invention with [broad] applications
broad%5:00:00:general:00	broad	not detailed or specific	a [broad] rule
broad%5:00:00:clear:00	broad	lacking subtlety; obvious	gave us a [broad] hint that it was time to leave
broad%5:00:00:high:02	broad	being at a peak or culminating point	[broad] daylight
broad%5:00:00:large:00	broad	very large in expanse or scope	a [broad] lawn
casual%5:00:00:unconcerned:00	casual	marked by blithe unconcern	an ability to interest [casual] students
casual%5:00:02:unplanned:00	casual	without or seeming to be without plan or method; offhand	a [casual] remark
casual%5:00:01:informal:01	casual	appropriate for ordinary or routine occasions	[casual] clothes
casual%5:00:01:unplanned:00	casual	occurring or appearing or singled out by chance	seek help from [casual] passers - by
casual%5:00:00:careless:00	casual	hasty and without attention to detail; not thorough	a [casual] ( or cursory ) inspection failed to reveal the house 's structural flaws
casual%5:00:02:informal:01	casual	natural and unstudied	using their Christian names in a [casual] way
certain%5:00:00:definite:00	certain	definite but not specified or identified	set aside a [certain] sum each week
certain%3:00:02::	certain	having or feeling no doubt or uncertainty; confident and assured	felt [certain] of success
certain%3:00:01::	certain	established beyond doubt or question; definitely known	what is [certain] is that every effect must have a cause
certain%3:00:03::	certain	certain to occur; destined or inevitable; ; ; - Benjamin Franklin	he was [certain] to fail
certain%5:00:00:careful:00	certain	exercising or taking care great enough to bring assurance	be [certain] to disconnect the iron when you are through
closed%3:00:01::	closed	not open or affording passage or access	the many [closed] streets made travel difficult
closed%3:00:03::	closed	used especially of mouth or eyes	he sat quietly with [closed] eyes
closed%5:00:00:union:00	closed	requiring union membership	a [closed] shop
closed%5:00:00:restricted:00	closed	not open to the general public	a [closed] meeting
closed%5:00:00:unreceptive:00	closed	not having an open mind	a [closed] mind unreceptive to new ideas
common%3:00:02::	common	belonging to or participated in by a community as a whole; public	for the [common] good
common%3:00:01::	common	having no special distinction or quality; widely known or commonly encountered; average or ordinary or usual	the [common] man
common%5:00:00:shared:00	common	common to or shared by two or more parties	a [common] friend
common%5:00:00:familiar:02	common	commonly encountered	a [common] ( or familiar ) complaint
common%5:00:00:informal:02	common	being or characteristic of or appropriate to everyday language	[common] parlance
common%5:00:00:lowborn:00	common	of or associated with the great masses of people	the [common] people in those days suffered greatly
common%5:00:00:ordinary:00	common	to be expected; standard	[common] decency
complete%3:00:00::	complete	having every necessary or normal part or component or step	a [complete] meal
complete%5:00:00:perfect:00	complete	perfect and complete in every respect; having all necessary qualities	a [complete] gentleman
complete%5:00:00:skilled:00	complete	highly skilled	a [complete] musician
complete%5:00:00:unmitigated:00	complete	without qualification; used informally as (often pejorative) intensifiers	a [complete] coward
complete%5:00:00:finished:01	complete	having come or been brought to a conclusion	the harvesting was [complete]
conventional%3:00:00::	conventional	following accepted customs and proprieties	[conventional] wisdom
conventional%5:00:00:orthodox:00	conventional	conforming with accepted standards	a [conventional] view of the world
conventional%3:00:02::	conventional	(weapons) using energy for propulsion or destruction that is not nuclear energy	[conventional] warfare
conventional%3:00:01::	conventional	unimaginative and conformist	[conventional] bourgeois lives
conventional%5:00:00:traditional:00	conventional	in accord with or being a tradition or practice accepted from the past	a [conventional] church wedding with the bride in traditional white
cool%3:00:01::	cool	neither warm nor very cold; giving relief from heat	a [cool] autumn day
cool%5:00:00:composed:00	cool	marked by calm self-control (especially in trying circumstances); unemotional	play it [cool]
cool%3:00:03::	cool	(color) inducing the impression of coolness; used especially of greens and blues and violets	[cool] greens and blues and violets
cool%3:00:02::	cool	psychologically cool and unenthusiastic; unfriendly or unresponsive or showing dislike	relations were [cool] and polite
cool%5:00:00:unqualified:02	cool	(used of a number or sum) without exaggeration or qualification	a [cool] million bucks
cool%5:00:00:fashionable:00	cool	fashionable and attractive at the time; often skilled or socially adept	he 's a [cool] dude
critical%3:00:01::	critical	marked by a tendency to find and call attention to errors and flaws	a [critical] attitude
critical%3:00:04::	critical	at or of a point at which a property or phenomenon suffers an abrupt change especially having enough mass to sustain a chain reaction	a [critical] temperature of water is 100 degrees C -- its boiling point at standard atmospheric pressure
critical%3:00:02::	critical	characterized by careful evaluation and judgment	a [critical] reading
critical%5:00:00:indispensable:00	critical	urgently needed; absolutely necessary	a [critical] element of the plan
critical%5:00:00:crucial:00	critical	forming or having the nature of a turning point or crisis	a [critical] point in the campaign
critical%3:00:03::	critical	being in or verging on a state of crisis or emergency	a [critical] shortage of food
crude%5:00:01:unskilled:00	crude	not carefully or expertly made	managed to make a [crude] splint
crude%5:00:00:indecent:00	crude	conspicuously and tastelessly indecent	a [crude] joke
crude%3:00:02::	crude	not refined or processed	[crude] oil
crude%5:00:00:early:02	crude	belonging to an early stage of technical development; characterized by simplicity and (often) crudeness	the [crude] weapons and rude agricultural implements of early man
crude%5:00:00:unconditional:00	crude	devoid of any qualifications or disguise or adornment	the [crude] facts
different%3:00:00::	different	unlike in nature or quality or form or degree	took [different] approaches to the problem
different%5:00:00:other:00	different	distinctly separate from the first	that 's another ( or [different] ) issue altogether
different%5:00:00:unusual:00	different	differing from all others; not ordinary	advertising that strives continually to be [different]
different%3:00:02::	different	marked by dissimilarity	people are profoundly [different]
different%5:00:01:other:00	different	distinct or separate	each interviewed [different] members of the community
distinct%5:00:00:different:00	distinct	(often followed by `from') not alike; different in nature or quality	plants of several [distinct] types
distinct%3:00:00::	distinct	easy to perceive; especially clearly outlined	a [distinct] flavor
distinct%5:00:00:separate:00	distinct	constituting a separate entity or part	on two [distinct] occasions
distinct%5:00:00:definite:00	distinct	recognizable; marked	noticed a [distinct] improvement
distinct%5:00:00:clear:00	distinct	clearly or sharply defined to the mind	Claudius was the first to invade Britain with [distinct] ... intentions of conquest
domestic%3:00:00::	domestic	of concern to or concerning the internal affairs of a nation	[domestic] issues such as tax rate and highway construction
domestic%3:01:00::	domestic	of or relating to the home	[domestic] servant
domestic%3:00:01::	domestic	of or involving the home or family	[domestic] worries
domestic%5:00:00:tame:01	domestic	converted or adapted to domestic use	[domestic] animals
domestic%5:00:00:native:01	domestic	produced in a particular country	[domestic] wine
down%3:00:00::	down	being or moving lower in position or less in some value	lay face [down]
down%5:00:00:descending:00	down	extending or moving from a higher to a lower place	the [down] staircase
down%5:00:00:falling:00	down	becoming progressively lower	the [down] trend in the real estate market
down%5:00:00:out:02	down	being put out by a strikeout	two [down] in the bottom of the ninth
down%5:00:00:perfect:00	down	understood perfectly	had his algebra problems [down]
early%3:00:00::	early	at or near the beginning of a period of time or course of events or before the usual or expected time	[early] morning
early%3:00:02::	early	being or occurring at an early stage of development	in an [early] stage
early%5:00:00:past:00	early	belonging to the distant past	the [early] inhabitants of Europe
early%5:00:00:young:00	early	very young	at an [early] age
early%3:00:01::	early	of an early stage in the development of a language or literature	the [Early] Hebrew alphabetical script is that used mainly from the 11th to the 6th centuries B.C.
effective%3:00:00::	effective	producing or capable of producing an intended result or having a striking effect; -LewisMumford	an air - cooled motor was more [effective] than a witch 's broomstick for rapid long - distance transportation
effective%5:00:00:competent:00	effective	able to accomplish a purpose; functioning effectively; -G.B.Shaw	people who will do nothing unless they get something out of it for themselves are often highly [effective] persons ...
effective%5:00:00:efficacious:00	effective	works well as a means or remedy	an [effective] reprimand
effective%5:00:00:operative:00	effective	exerting force or influence	the law is [effective] immediately
effective%5:00:00:actual:00	effective	existing in fact; not theoretical; real	a decline in the [effective] demand
effective%5:00:00:operational:00	effective	ready for service	the fort was held by about 100 [effective] soldiers
faint%5:00:00:perceptible:00	faint	deficient in magnitude; barely perceptible; lacking clarity or brightness or loudness etc	a [faint] outline
faint%5:00:00:indistinct:00	faint	lacking clarity or distinctness	only a [faint] recollection
faint%5:00:00:weak:00	faint	lacking strength or vigor	damning with [faint] praise
faint%5:00:00:ill:01	faint	weak and likely to lose consciousness	suddenly felt [faint] from the pain
faint%5:00:02:indistinct:00	faint	indistinctly understood or felt or perceived	a [faint] clue to the origin of the mystery
fine%5:00:00:satisfactory:00	fine	being satisfactory or in satisfactory condition	everything 's [fine]
fine%5:00:00:precise:00	fine	minutely precise especially in differences in meaning	a [fine] distinction
fine%5:00:00:thin:01	fine	thin in thickness or diameter	a [fine] film of oil
fine%5:00:00:elegant:00	fine	characterized by elegance or refinement or accomplishment	[fine] wine
fine%3:00:00::	fine	of textures that are smooth to the touch or substances consisting of relatively small particles	wood with a [fine] grain
fine%5:00:00:pure:02	fine	free from impurities; having a high or specified degree of purity	gold 21 carats [fine]
first%3:00:00::	first	preceding all others in time or space or degree	the [first] house on the right
first%5:00:02:opening:00	first	serving to set in motion	his [first] ( or maiden ) speech in Congress
first%5:00:01:opening:00	first	serving to begin	the [first] verse
first%5:00:00:best:00	first	ranking above all others	was [first] in her class
first%3:00:03::	first	highest in pitch or chief among parts or voices or instruments or orchestra sections	[first] soprano
free%3:00:00::	free	able to act at will; not hampered; not under compulsion or restraint	[free] enterprise
free%3:00:02::	free	unconstrained or not chemically bound in a molecule or not fixed and capable of relatively unrestricted motion	[free] expansion
free%5:00:00:unpaid:00	free	costing nothing	[free] admission
free%5:00:02:unoccupied:00	free	not occupied or in use	a [free] locker
free%5:00:00:unfixed:00	free	not fixed in position	he pulled his arm [free] and ran
free%3:00:01::	free	not held in servitude	after the Civil War he was a [free] man
free%5:00:01:unoccupied:00	free	not taken up by scheduled activities	a [free] hour between classes
full%3:00:00::	full	containing as much or as many as is possible or normal	a [full] glass
full%5:00:01:whole:00	full	constituting the full quantity or extent; complete	gave [full] attention
full%5:00:00:complete:00	full	complete in extent or degree and in every particular	a [full] game
full%5:00:00:nourished:00	full	filled to satisfaction with food or drink	a [full] stomach
full%3:00:01::	full	(of sound) having marked deepness and body	[full] tones
full%5:00:00:ample:00	full	having the normally expected amount	gives [full] measure
full%5:00:00:high:02	full	being at a peak or culminating point	[full] summer
full%5:00:02:ample:00	full	having ample fabric	a [full] skirt
gay%5:00:00:cheerful:00	gay	bright and pleasant; promoting a feeling of cheer	a [gay] sunny room
gay%5:00:02:joyous:00	gay	full of or showing high-spirited merriment; ; - Wordsworth	when hearts were young and [gay]
gay%5:00:00:indulgent:00	gay	given to social pleasures often including dissipation	led a [gay] Bohemian life
gay%5:00:00:colorful:03	gay	brightly colored and showy	a dress a bit too [gay] for her years
gay%5:00:00:joyous:00	gay	offering fun and gaiety	[gay] and exciting night life
heroic%5:00:00:large:00	heroic	very imposing or impressive; surpassing the ordinary (especially in size or scale)	of [heroic] proportions
heroic%3:01:00::	heroic	relating to or characteristic of heroes of antiquity	[heroic] legends
heroic%5:00:00:bold:00	heroic	having or displaying qualities appropriate for heroes	the [heroic] attack on the beaches of Normandy
heroic%5:00:00:impressive:00	heroic	of behavior that is impressive and ambitious in scale or scope	[heroic] undertakings
heroic%5:00:00:brave:00	heroic	showing extreme courage; especially of actions courageously undertaken in desperation as a last resort; ; - G.C.Marshall	they took [heroic] measures to save his life
immediate%5:00:00:present:01	immediate	of the present time and place	the [immediate] revisions
immediate%5:00:00:close:01	immediate	very close or connected in space or time	[immediate] contact
immediate%3:00:00::	immediate	having no intervening medium	an [immediate] influence
immediate%5:00:00:proximate:00	immediate	immediately before or after as in a chain of cause and effect	the [immediate] result
immediate%5:00:00:fast:01	immediate	performed with little or no delay	an [immediate] reply to my letter
inner%5:00:00:inward:00	inner	located inward; - Leonard Bernstein; - David Denby; - A.R.Gurney,Jr.	Beethoven 's manuscript looks like a bloody record of a tremendous [inner] battle
inner%3:00:00::	inner	located or occurring within or closer to a center	an [inner] room
inner%5:00:00:intrinsic:00	inner	innermost or essential	the [inner] logic of Cubism
inner%5:00:00:exclusive:00	inner	exclusive to a center; especially a center of influence	[inner] regions of the organization
inner%5:00:00:internal:00	inner	inside or closer to the inside of the body	the [inner] ear
large%3:00:00::	large	above average in size or number or quantity or magnitude or extent	a [large] city
large%5:00:00:significant:00	large	fairly large or important in effect; influential	played a [large] role in the negotiations
large%5:00:00:generous:02	large	generous and understanding and tolerant	a [large] and generous spirit
large%5:00:00:conspicuous:00	large	conspicuous in position or importance	he 's very [large] in financial circles
large%5:00:00:comprehensive:00	large	having broad power and range and scope	taking the [large] view
last%5:00:00:past:00	last	immediately past	[last] Thursday
last%3:00:00::	last	coming after all others in time or space or degree or being the only one remaining	the [last] time I saw Paris
last%5:00:00:closing:00	last	occurring at or forming an end or termination	the [last] days of the dinosaurs
last%5:00:00:unlikely:00	last	most unlikely or unsuitable	the [last] person we would have suspected
last%5:00:00:dying:00	last	occurring at the time of death	his [last] words
last%5:00:00:ultimate:00	last	conclusive in a process or progression	a [last] resort
last%5:00:00:high:02	last	highest in extent or degree	to the [last] measure of human endurance
last%5:00:00:worst:00	last	lowest in rank or importance	[last] prize
late%3:00:00::	late	being or occurring at an advanced period of time or after a usual or expected time	[late] evening
late%5:00:00:unpunctual:00	late	after the expected or usual time; delayed	I 'm [late] for the plane
late%5:00:00:past:00	late	of the immediate past or just previous to the present time	a [late] development
late%5:00:00:dead:01	late	having died recently	her [late] husband
