lemma	word	gloss	example_sentence
late%3:00:01::	late	of a later stage in the development of a language or literature; used especially of dead languages	[Late] Greek
late%3:00:02::	late	at or toward an end or late period or stage of development	the [late] phase of feudalism
late%5:00:02:past:00	late	(used especially of persons) of the immediate past	our [late] President is still very active
little%3:00:01::	little	limited or below average in number or quantity or magnitude or extent	a [little] dining room
little%3:00:03::	little	(quantifier used with mass nouns) small in quantity or degree; not much or almost none or (with `a') at least some	[little] rain fell in May
little%5:00:00:young:00	little	(of children and animals) young, immature	what a big [little] boy you are
little%5:00:00:unimportant:00	little	(informal) small and of little importance	a [little] ( or small ) matter
little%5:00:00:soft:04	little	(of a voice) faint	a [little] voice
little%5:00:00:emotional:00	little	small in a way that arouses feelings (of tenderness or its opposite depending on the context)	a nice [little] job
long%3:00:02::	long	primarily temporal sense; being or indicating a relatively great or greater than average duration or passage of time or a duration as specified	a [long] life
long%3:00:01::	long	primarily spatial sense; of relatively great or greater than average spatial extension or extension as specified	a [long] road
long%5:00:00:tall:00	long	of relatively great height; - Sherwood Anderson	a race of [long] gaunt men
long%3:00:04::	long	(of speech sounds or syllables) of relatively long duration	the English vowel sounds in ` bate ' , ` beat ' , ` bite ' , ` boat ' , ` boot ' are [long]
long%5:00:00:provident:00	long	planning prudently for the future	took a [long] view of the geopolitical issues
long%5:00:00:abundant:00	long	having or being more than normal or necessary:	[long] on brains
major%3:00:06::	major	of greater importance or stature or rank	a [major] artist
major%3:00:02::	major	greater in scope or effect	a [major] contribution
major%3:00:01::	major	greater in number or size or amount	a [major] portion ( a majority ) of the population
major%3:00:05::	major	of the field of academic study in which one concentrates or specializes	his [major] field was mathematics
major%3:00:04::	major	of a scale or mode	[major] scales
major%3:00:07::	major	of greater seriousness or danger	a [major] earthquake
naked%5:00:00:unclothed:00	naked	completely unclothed	[naked] from the waist up
naked%5:00:00:unprotected:00	naked	having no protecting or concealing cover; - Shakespeare	[naked] to mine enemies
naked%5:00:00:unassisted:00	naked	(of the eye or ear e.g.) without the aid of an optical or acoustical device or instrument	visible to the [naked] eye
naked%5:00:00:overt:00	naked	devoid of elaboration or diminution or concealment; bare and pure	[naked] ambition
naked%5:00:00:bare:00	naked	lacking any cover	[naked] branches of the trees
narrow%3:00:00::	narrow	not wide	a [narrow] bridge
narrow%5:00:00:limited:00	narrow	limited in size or scope	the [narrow] sense of a word
narrow%3:00:06::	narrow	lacking tolerance or flexibility or breadth of view	a brilliant but [narrow] - minded judge
narrow%3:00:02::	narrow	very limited in degree	won by a [narrow] margin
narrow%5:00:00:careful:00	narrow	characterized by painstaking care and detailed examination	a [narrow] scrutiny
national%3:01:00::	national	of or relating to or belonging to a nation or country	[national] hero
national%3:00:00::	national	limited to or in the interests of a particular nation	[national] interests
national%3:00:01::	national	concerned with or applicable to or belonging to an entire nation or country	the [national] government
national%5:00:00:public:00	national	owned or maintained for the public by the national government	[national] parks
national%3:01:02::	national	characteristic of or peculiar to the people of a nation	a [national] trait
national%3:01:01::	national	of or relating to nationality	[national] origin
negative%3:00:02::	negative	characterized by or displaying negation or denial or opposition or resistance; having no positive features	a [negative] outlook on life
negative%5:00:00:bad:00	negative	having the quality of something harmful or unpleasant	ran a [negative] campaign
negative%3:00:04::	negative	not indicating the presence of microorganisms or disease or a specific condition	the HIV test was [negative]
negative%3:00:05::	negative	reckoned in a direction opposite to that regarded as positive	[negative] interest rates
negative%5:00:00:minus:00	negative	less than zero	a [negative] number
old%3:00:02::	old	(used especially of persons) having lived for a relatively long time or attained a specific age	his mother is very [old]
old%3:00:01::	old	of long duration; not new	[old] tradition
old%5:00:00:familiar:00	old	(used for emphasis) very familiar	good [old] boy
old%5:00:00:experienced:00	old	skilled through long experience	an [old] offender
old%5:00:00:preceding:00	old	just preceding something else in time or order	my [old] house was larger
one%5:00:00:united:00	one	having the indivisible character of a unit	spoke with [one] voice
one%5:00:00:same:00	one	of the same kind or quality	two animals of [one] species
one%5:00:00:extraordinary:00	one	used informally as an intensifier	that is [one] fine dog
one%5:00:00:indefinite:00	one	indefinite in time or position	he will come [one] day
one%5:00:00:combined:00	one	being a single entity made by combining separate components	three chemicals combining into [one] solution
one%5:00:00:incomparable:00	one	eminent beyond or above comparison	she 's [one] girl in a million
opposite%5:00:01:other:00	opposite	being directly across from each other; facing; - Longfellow	And I on the [opposite] shore will be , ready to ride and spread the alarm
opposite%3:00:00::	opposite	of leaves etc; growing in pairs on either side of a stem	[opposite] leaves
opposite%5:00:02:other:00	opposite	moving or facing away from each other	looking in [opposite] directions
opposite%5:00:00:other:00	opposite	the other one of a complementary pair	the [opposite] sex
opposite%5:00:02:different:00	opposite	altogether different in nature or quality or significance; ; - Charles Reade	the medicine 's effect was [opposite] to that intended
opposite%5:00:00:different:00	opposite	characterized by opposite extremes; completely opposed	diametrical ( or [opposite] ) points of view
physical%3:00:00::	physical	involving the body as distinguished from the mind or spirit	[physical] exercise
physical%3:01:00::	physical	relating to the sciences dealing with matter and energy; especially physics	[physical] sciences
physical%5:00:00:material:01	physical	having substance or material existence; perceptible to the senses	a [physical] manifestation
physical%5:00:00:natural:03	physical	according with material things or natural laws (other than those peculiar to living matter)	a reflex response to [physical] stimuli
physical%5:00:00:energetic:00	physical	characterized by energetic bodily activity	a very [physical] dance performance
physical%5:00:00:forceful:00	physical	impelled by physical force especially against resistance	a real cop would get [physical]
physical%5:00:02:material:01	physical	concerned with material things	[physical] properties
plain%5:00:00:obvious:00	plain	clearly revealed to the mind or the senses or judgment	made his meaning [plain]
plain%3:00:01::	plain	not elaborate or elaborated; simple	[plain] food
plain%5:00:00:pure:02	plain	not mixed with extraneous elements	[plain] water
plain%5:00:00:direct:02	plain	free from any effort to soften to disguise	the [plain] and unvarnished truth
plain%5:00:00:unadorned:00	plain	lacking embellishment or ornamentation	a [plain] hair style
poor%5:00:00:unfortunate:00	poor	deserving or inciting pity; ; ; - Galsworthy	Oh , you [poor] thing
poor%3:00:00::	poor	having little money or few possessions	deplored the gap between rich and [poor] countries
poor%3:00:03::	poor	characterized by or indicating poverty	the country had a [poor] economy
poor%3:00:02::	poor	lacking in specific resources, qualities or substances	a [poor] land
poor%5:00:00:insufficient:00	poor	not sufficient to meet a need	a [poor] salary
poor%5:00:00:bad:00	poor	unsatisfactory	a [poor] light for reading
professional%3:00:01::	professional	engaged in a profession or engaging in as a profession or means of livelihood	the [professional] man or woman possesses distinctive qualifications
professional%3:01:01::	professional	of or relating to or suitable as a profession	[professional] organizations
professional%3:00:02::	professional	characteristic of or befitting a profession or one engaged in a profession	[professional] conduct
professional%3:01:00::	professional	of or relating to a profession	we need [professional] advice
professional%5:00:00:white-collar:00	professional	engaged in by members of a profession	[professional] occupations include medicine and the law and teaching
pure%3:00:02::	pure	free of extraneous elements of any kind	[pure] air and water
pure%5:00:00:unmitigated:00	pure	without qualification; used informally as (often pejorative) intensifiers	[pure] folly
pure%5:00:00:theoretical:01	pure	concerned with theory and data rather than practice; opposed to applied	[pure] science
pure%3:00:01::	pure	(used of persons or behaviors) having no faults; sinless; - Sylvia Plath	I felt [pure] and sweet as a new baby
pure%5:00:00:chaste:00	pure	in a state of sexual virginity	[pure] and vestal modesty
quick%5:00:00:fast:01	quick	accomplished rapidly and without delay	was [quick] to make friends
quick%5:00:00:hurried:00	quick	hurried and brief	a [quick] inspection
quick%5:00:00:active:01	quick	moving quickly and lightly	[quick] of foot
quick%5:00:02:fast:01	quick	performed with little or no delay	was [quick] to respond
quick%5:00:00:excitable:00	quick	easily aroused or excited	a [quick] temper
quiet%3:00:02::	quiet	characterized by an absence or near absence of agitation or activity	a [quiet] life
quiet%3:00:01::	quiet	free of noise or uproar; or making little if any sound	a [quiet] audience at the concert
quiet%5:00:00:unostentatious:00	quiet	not showy or obtrusive	clothes in [quiet] good taste
quiet%5:00:00:soft:04	quiet	in a softened tone	a [quiet] reprimand
quiet%5:00:00:calm:00	quiet	(of a body of water) free from disturbance by heavy waves	the [quiet] waters of a lagoon
real%3:00:00::	real	being or occurring in fact or actuality; having verified existence; not illusory; ; ; ; ; ; - Longfellow	[real] objects
real%3:00:02::	real	no less than what is stated; worthy of the name	the [real] reason
real%5:00:00:serious:00	real	not to be taken lightly	statistics demonstrate that poverty and unemployment are very [real] problems
real%5:00:00:concrete:00	real	capable of being treated as fact	his brief time as Prime Minister brought few [real] benefits to the poor
real%3:00:01::	real	of, relating to, or representing an amount that is corrected for inflation	[real] prices
real%5:00:00:tangible:02	real	(of property) fixed or immovable	[real] property consists of land and buildings
sacred%3:00:00::	sacred	concerned with religion or religious purposes	[sacred] texts
sacred%5:00:00:worthy:00	sacred	worthy of respect or dedication	saw motherhood as woman 's [sacred] calling
sacred%5:00:00:holy:00	sacred	made or declared or believed to be holy; devoted to a deity or some religious ceremony or use	the [sacred] mosque
sacred%5:00:02:holy:00	sacred	worthy of religious veneration	the [sacred] name of Jesus
sacred%5:00:00:dedicated:00	sacred	(often followed by `to') devoted exclusively to a single use or purpose or person	a fund [sacred] to charity
serious%3:00:00::	serious	concerned with work or important matters rather than play or trivialities	a [serious] student of history
serious%5:00:00:important:00	serious	of great consequence	marriage is a [serious] matter
serious%5:00:00:critical:03	serious	causing fear or anxiety by threatening great harm	a [serious] wound
serious%5:00:00:intellectual:00	serious	appealing to the mind	a [serious] book
serious%5:00:00:difficult:00	serious	requiring effort or concentration; complex and not easy to answer or solve	raised [serious] objections to the proposal
severe%5:00:00:intense:00	severe	intensely or extremely bad or unpleasant in degree or quality	[severe] pain
severe%5:00:00:strong:00	severe	very strong or vigorous	a [severe] blow
severe%5:00:02:nonindulgent:00	severe	unsparing and uncompromising in discipline or judgment; - H.G.Wells	a parent [severe] to the pitch of hostility
severe%5:00:00:critical:03	severe	causing fear or anxiety by threatening great harm	a [severe] case of pneumonia
severe%5:00:01:bad:00	severe	very bad in degree or extent	a [severe] worldwide depression
single%3:00:05::	single	existing alone or consisting of one entity or part or aspect or individual	upon the hill stood a [single] tower
single%3:00:02::	single	not married or related to the unmarried state	sex and the [single] girl
single%5:00:00:unshared:00	single	characteristic of or meant for a single person or thing	[single] occupancy
single%5:00:00:uniform:00	single	having uniform application	a [single] legal code for all
single%5:00:00:concentrated:00	single	not divided among or brought to bear on more than one object or objective	judging a contest with a [single] eye
social%3:01:00::	social	relating to human society and its members	[social] institutions
social%3:00:00::	social	living together or enjoying life in communities or organized groups	a human being is a [social] animal
social%3:01:02::	social	relating to or belonging to or characteristic of high society	made fun of her being so [social] and high - toned
social%5:00:00:sociable:00	social	composed of sociable people or formed for the purpose of sociability	a purely [social] club
social%5:00:00:gregarious:00	social	tending to move or live together in groups or colonies of the same kind	ants are [social] insects
social%5:00:00:friendly:01	social	marked by friendly companionship with others	a [social] cup of coffee
sound%3:00:00::	sound	financially secure and safe	[sound] investments
sound%5:00:00:reasonable:00	sound	exercising or showing good judgment	a [sound] approach to the problem
sound%3:00:01::	sound	in good condition; free from defect or damage or decay	a [sound] timber
sound%5:00:00:healthy:00	sound	in excellent physical condition	a [sound] mind in a sound body
sound%5:00:02:valid:00	sound	logically valid	a [sound] argument
special%5:00:01:specific:00	special	unique or specific to a person or thing or category	the [special] features of a computer
special%5:00:00:extraordinary:00	special	for a special service or occasion	a [special] correspondent
special%5:00:00:uncommon:00	special	surpassing what is common or usual or expected	a [special] occasion
special%5:00:00:specialized:00	special	adapted to or reserved for a particular purpose	a [special] kind of paint
special%5:00:00:specific:00	special	having a specific function or scope	a [special] ( or specific ) role in the mission
special%5:00:00:primary:00	special	first and most important	his [special] interest is music
special%5:00:00:unscheduled:00	special	added to a regular schedule	a [special] holiday flight
standard%3:00:02::	standard	conforming to or constituting a standard of measurement or value; or of the usual or regularized or accepted kind	windows of [standard] width
standard%5:00:00:common:01	standard	commonly used or supplied	[standard] procedure
standard%3:00:01::	standard	established or well-known or widely recognized as a model of authority or excellence	a [standard] reference work
standard%3:00:03::	standard	conforming to the established language usage of educated native speakers;  (American);  (British)	[standard] English
standard%5:00:00:regular:00	standard	regularly and widely used or sold	a [standard] size
substantial%5:00:00:considerable:00	substantial	fairly large	won by a [substantial] margin
substantial%5:00:00:essential:00	substantial	having a firm basis in reality and being therefore important, meaningful, or considerable	[substantial] equivalents
substantial%3:00:00::	substantial	having substance or capable of being treated as fact; not imaginary; ; ; - Shakespeare	the [substantial] world
substantial%5:00:00:wholesome:00	substantial	providing abundant nourishment	ate a [substantial] breakfast
substantial%5:00:00:sound:01	substantial	of good quality and condition; solidly built	several [substantial] timber buildings
sure%3:00:00::	sure	having or feeling no doubt or uncertainty; confident and assured	was [sure] ( or certain ) she had seen it
sure%5:00:00:careful:00	sure	exercising or taking care great enough to bring assurance	be [sure] to lock the doors
sure%3:00:04::	sure	certain to occur; destined or inevitable; ; ; - Benjamin Franklin	sudden but [sure] regret
sure%5:00:00:secure:02	sure	physically secure or dependable	a [sure] footing
sure%5:00:00:reliable:00	sure	reliable in operation or effect	a [sure] way to distinguish the two
sure%5:00:00:steady:00	sure	certain not to fail	a [sure] hand on the throttle
tender%3:00:03::	tender	given to sympathy or gentleness or sentimentality	a [tender] heart
tender%5:00:00:painful:00	tender	hurting	the [tender] spot on his jaw
tender%5:00:00:young:00	tender	young and immature	at a [tender] age
tender%5:00:00:loving:00	tender	having or displaying warmth or affection	a [tender] glance
tender%3:00:01::	tender	easy to cut or chew	[tender] beef
thin%3:00:01::	thin	of relatively small extent from one surface to the opposite or in cross section	[thin] wire
thin%3:00:03::	thin	lacking excess flesh; ; -Shakespeare	you ca n't be too rich or too [thin]
thin%5:00:00:narrow:00	thin	very narrow	a [thin] line across the page
thin%5:00:00:distributed:00	thin	not dense	a [thin] beard
thin%3:00:02::	thin	relatively thin in consistency or low in density; not viscous	air is [thin] at high altitudes
thin%3:00:04::	thin	(of sound) lacking resonance or volume	a [thin] feeble cry
thin%5:00:00:spiritless:00	thin	lacking spirit or sincere effort	a [thin] smile
thin%5:00:01:insignificant:00	thin	"lacking substance or significance; ; ; ; a fragile claim to fame"""	a [thin] plot
tough%3:00:03::	tough	not given to gentleness or sentimentality	a [tough] character
tough%5:00:01:difficult:00	tough	very difficult; severely testing stamina or resolution	the competition was [tough]
tough%3:00:02::	tough	physically toughened	the [tough] bottoms of his feet
tough%5:00:00:rugged:00	tough	substantially made or constructed	a [tough] all - weather fabric
tough%5:00:00:violent:00	tough	violent and lawless	[tough] street gangs
tough%5:00:00:bad:00	tough	unfortunate or hard to bear	a [tough] break
wide%3:00:00::	wide	having great (or a certain) extent from one side to the other	[wide] roads
wide%5:00:00:comprehensive:00	wide	broad in scope or content; ; ; ; ; - T.G.Winner	granted him [wide] powers
wide%5:00:00:open:08	wide	(used of eyes) fully open or extended	stared with [wide] eyes
wide%5:00:00:large:00	wide	very large in expanse or scope	the [wide] plains
wide%3:00:02::	wide	great in degree	won by a [wide] margin
wide%5:00:00:ample:00	wide	having ample fabric	the current taste for [wide] trousers
wide%5:00:00:inaccurate:00	wide	not on target	the kick was [wide]
wrong%3:00:02::	wrong	not correct; not in conformity with fact or truth	the report in the paper is [wrong]
wrong%3:00:01::	wrong	contrary to conscience or morality or law	it is [wrong] for the rich to take advantage of the poor
wrong%5:00:00:inappropriate:00	wrong	not appropriate for a purpose or occasion	said all the [wrong] things
wrong%5:00:00:malfunctioning:00	wrong	not functioning properly	something is [wrong] with the engine
wrong%3:00:04::	wrong	based on or acting or judging in error	it is [wrong] to think that way
wrong%5:00:02:improper:00	wrong	not in accord with established usage or procedure	the [wrong] medicine
